GI	seq_681;seq_784	0.0000	7.60e-03	762	1680	919	762	1680	919	762	1680	919	726	0	40	None	
GI	seq_750;seq_768	0.0000	7.61e-03	685	1621	937	685	1621	937	685	1621	937	744	0	39	None	
GI	seq_334;seq_630	0.0000	7.61e-03	689	1625	937	689	1625	937	689	1625	937	744	0	39	None	
GI	seq_630;seq_719	0.0000	7.61e-03	689	1625	937	689	1625	937	689	1625	937	744	0	39	None	
GI	seq_68;seq_649	0.0000	7.61e-03	690	1626	937	690	1626	937	690	1626	937	744	0	39	None	
GI	seq_649;seq_938	0.0000	7.65e-03	795	1550	756	795	1550	756	795	1550	756	596	0	49	None	
GI	seq_434;seq_628	0.0000	7.80e-03	690	1675	986	690	1675	986	690	1675	986	782	0	37	None	
GI	seq_81;seq_763	0.0000	7.82e-03	720	1680	961	720	1680	961	720	1680	961	762	0	38	None	
GI	seq_81;seq_885	0.0000	7.82e-03	720	1680	961	720	1680	961	720	1680	961	762	0	38	None	
GI	seq_29;seq_233	0.0000	7.83e-03	763	1680	918	763	1680	918	763	1680	918	725	0	40	None	
GI	seq_188;seq_233	0.0000	7.83e-03	763	1680	918	763	1680	918	763	1680	918	725	0	40	None	
GI	seq_206;seq_233	0.0000	7.83e-03	763	1680	918	763	1680	918	763	1680	918	725	0	40	None	
GI	seq_233;seq_582	0.0000	7.83e-03	763	1680	918	763	1680	918	763	1680	918	725	0	40	None	
GI	seq_630;seq_922	0.0000	7.83e-03	687	1622	936	687	1622	936	687	1622	936	743	0	39	None	
GI	seq_630;seq_949	0.0000	7.83e-03	690	1625	936	690	1625	936	690	1625	936	743	0	39	None	
GI	seq_76;seq_187	0.0000	8.04e-03	687	1575	889	687	1575	889	687	1575	889	707	0	41	None	
GI	seq_327;seq_684	0.0000	8.06e-03	689	1538	850	689	1538	850	689	1538	850	675	0	43	None	
GI	seq_684;seq_740	0.0000	8.06e-03	689	1538	850	689	1538	850	689	1538	850	675	0	43	None	
GI	seq_27;seq_790	0.0000	8.07e-03	685	1618	934	685	1618	934	685	1618	934	742	0	39	None	
GI	seq_253;seq_790	0.0000	8.07e-03	685	1618	934	685	1618	934	685	1618	934	742	0	39	None	
GI	seq_260;seq_790	0.0000	8.07e-03	685	1618	934	685	1618	934	685	1618	934	742	0	39	None	
GI	seq_337;seq_790	0.0000	8.07e-03	685	1618	934	685	1618	934	685	1618	934	742	0	39	None	
GI	seq_424;seq_790	0.0000	8.07e-03	685	1618	934	685	1618	934	685	1618	934	742	0	39	None	
GI	seq_519;seq_790	0.0000	8.07e-03	685	1618	934	685	1618	934	685	1618	934	742	0	39	None	
GI	seq_790;seq_895	0.0000	8.07e-03	685	1618	934	685	1618	934	685	1618	934	742	0	39	None	
GI	seq_421;seq_928	0.0000	8.07e-03	685	1593	909	685	1593	909	685	1593	909	724	0	40	None	
GI	seq_12;seq_684	0.0000	8.09e-03	708	1538	831	708	1538	831	708	1538	831	660	0	44	None	
GI	seq_737;seq_763	0.0000	8.24e-03	689	1671	983	689	1671	983	689	1671	983	780	0	37	None	
GI	seq_373;seq_628	0.0000	8.24e-03	690	1672	983	690	1672	983	690	1672	983	780	0	37	None	
GI	seq_281;seq_763	0.0000	8.24e-03	679	1660	982	679	1660	982	679	1660	982	780	0	37	None	
GI	seq_20;seq_351	0.0000	8.27e-03	722	1680	959	722	1680	959	722	1680	959	760	0	38	None	
GI	seq_2;seq_107	0.0000	8.30e-03	726	1661	936	726	1661	936	726	1661	936	741	0	39	None	
GI	seq_2;seq_298	0.0000	8.30e-03	726	1661	936	726	1661	936	726	1661	936	741	0	39	None	
GI	seq_2;seq_421	0.0000	8.30e-03	726	1661	936	726	1661	936	726	1661	936	741	0	39	None	
GI	seq_2;seq_744	0.0000	8.30e-03	726	1661	936	726	1661	936	726	1661	936	741	0	39	None	
GI	seq_2;seq_868	0.0000	8.30e-03	726	1661	936	726	1661	936	726	1661	936	741	0	39	None	
GI	seq_12;seq_220	0.0000	8.32e-03	767	1680	914	767	1680	914	767	1680	914	723	0	40	None	
GI	seq_220;seq_351	0.0000	8.32e-03	767	1680	914	767	1680	914	767	1680	914	723	0	40	None	
GI	seq_220;seq_485	0.0000	8.32e-03	767	1680	914	767	1680	914	767	1680	914	723	0	40	None	
GI	seq_29;seq_684	0.0000	8.33e-03	690	1538	849	690	1538	849	690	1538	849	674	0	43	None	
GI	seq_681;seq_684	0.0000	8.33e-03	690	1538	849	690	1538	849	690	1538	849	674	0	43	None	
GI	seq_684;seq_749	0.0000	8.33e-03	690	1538	849	690	1538	849	690	1538	849	674	0	43	None	
GI	seq_684;seq_773	0.0000	8.33e-03	690	1538	849	690	1538	849	690	1538	849	674	0	43	None	
GI	seq_684;seq_974	0.0000	8.33e-03	690	1538	849	690	1538	849	690	1538	849	674	0	43	None	
GI	seq_328;seq_922	0.0000	8.55e-03	690	1622	933	690	1622	933	690	1622	933	740	0	39	None	
GI	seq_5;seq_630	0.0000	8.55e-03	685	1614	930	685	1614	930	685	1614	930	740	0	39	None	
GI	seq_5;seq_763	0.0000	8.55e-03	685	1614	930	685	1614	930	685	1614	930	740	0	39	None	
GI	seq_750;seq_823	0.0000	8.55e-03	686	1572	887	686	1572	887	686	1572	887	705	0	41	None	
GI	seq_7;seq_681	0.0000	8.71e-03	690	1670	981	690	1670	981	690	1670	981	778	0	37	None	
GI	seq_9;seq_206	0.0000	8.71e-03	700	1680	981	700	1680	981	700	1680	981	778	0	37	None	
GI	seq_33;seq_206	0.0000	8.71e-03	700	1680	981	700	1680	981	700	1680	981	778	0	37	None	
GI	seq_97;seq_206	0.0000	8.71e-03	700	1680	981	700	1680	981	700	1680	981	778	0	37	None	
GI	seq_115;seq_206	0.0000	8.71e-03	700	1680	981	700	1680	981	700	1680	981	778	0	37	None	
GI	seq_206;seq_268	0.0000	8.71e-03	700	1680	981	700	1680	981	700	1680	981	778	0	37	None	
GI	seq_206;seq_331	0.0000	8.71e-03	700	1680	981	700	1680	981	700	1680	981	778	0	37	None	
GI	seq_206;seq_334	0.0000	8.71e-03	700	1680	981	700	1680	981	700	1680	981	778	0	37	None	
GI	seq_206;seq_343	0.0000	8.71e-03	700	1680	981	700	1680	981	700	1680	981	778	0	37	None	
GI	seq_206;seq_371	0.0000	8.71e-03	700	1680	981	700	1680	981	700	1680	981	778	0	37	None	
GI	seq_206;seq_414	0.0000	8.71e-03	700	1680	981	700	1680	981	700	1680	981	778	0	37	None	
GI	seq_206;seq_417	0.0000	8.71e-03	700	1680	981	700	1680	981	700	1680	981	778	0	37	None	
GI	seq_206;seq_512	0.0000	8.71e-03	700	1680	981	700	1680	981	700	1680	981	778	0	37	None	
GI	seq_206;seq_708	0.0000	8.71e-03	700	1680	981	700	1680	981	700	1680	981	778	0	37	None	
GI	seq_206;seq_719	0.0000	8.71e-03	700	1680	981	700	1680	981	700	1680	981	778	0	37	None	
GI	seq_206;seq_741	0.0000	8.71e-03	700	1680	981	700	1680	981	700	1680	981	778	0	37	None	
GI	seq_206;seq_756	0.0000	8.71e-03	700	1680	981	700	1680	981	700	1680	981	778	0	37	None	
GI	seq_206;seq_881	0.0000	8.71e-03	700	1680	981	700	1680	981	700	1680	981	778	0	37	None	
GI	seq_254;seq_750	0.0000	8.80e-03	746	1680	935	746	1680	935	746	1680	935	739	0	39	None	
GI	seq_29;seq_974	0.0000	8.80e-03	685	1612	928	685	1612	928	685	1612	928	739	0	39	None	
GI	seq_187;seq_823	0.0000	8.82e-03	687	1572	886	687	1572	886	687	1572	886	704	0	41	None	
GI	seq_76;seq_628	0.0000	8.82e-03	690	1575	886	690	1575	886	690	1575	886	704	0	41	None	
GI	seq_276;seq_885	0.0000	8.82e-03	701	1586	886	701	1586	886	701	1586	886	704	0	41	None	
GI	seq_39;seq_750	0.0000	8.83e-03	769	1680	912	769	1680	912	769	1680	912	721	0	40	None	
GI	seq_824;seq_986	0.0000	8.93e-03	685	1506	822	685	1506	822	685	1506	822	657	0	44	None	
GI	seq_107;seq_885	0.0000	8.95e-03	701	1680	980	701	1680	980	701	1680	980	777	0	37	None	
GI	seq_150;seq_885	0.0000	8.95e-03	701	1680	980	701	1680	980	701	1680	980	777	0	37	None	
GI	seq_383;seq_885	0.0000	8.95e-03	701	1680	980	701	1680	980	701	1680	980	777	0	37	None	
GI	seq_580;seq_885	0.0000	8.95e-03	701	1680	980	701	1680	980	701	1680	980	777	0	37	None	
GI	seq_595;seq_885	0.0000	8.95e-03	701	1680	980	701	1680	980	701	1680	980	777	0	37	None	
GI	seq_609;seq_885	0.0000	8.95e-03	701	1680	980	701	1680	980	701	1680	980	777	0	37	None	
GI	seq_612;seq_885	0.0000	8.95e-03	701	1680	980	701	1680	980	701	1680	980	777	0	37	None	
GI	seq_756;seq_885	0.0000	8.95e-03	701	1680	980	701	1680	980	701	1680	980	777	0	37	None	
GI	seq_789;seq_885	0.0000	8.95e-03	701	1680	980	701	1680	980	701	1680	980	777	0	37	None	
GI	seq_817;seq_885	0.0000	8.95e-03	701	1680	980	701	1680	980	701	1680	980	777	0	37	None	
GI	seq_835;seq_885	0.0000	8.95e-03	701	1680	980	701	1680	980	701	1680	980	777	0	37	None	
GI	seq_848;seq_885	0.0000	8.95e-03	701	1680	980	701	1680	980	701	1680	980	777	0	37	None	
GI	seq_873;seq_885	0.0000	8.95e-03	701	1680	980	701	1680	980	701	1680	980	777	0	37	None	
GI	seq_885;seq_905	0.0000	8.95e-03	701	1680	980	701	1680	980	701	1680	980	777	0	37	None	
GI	seq_885;seq_939	0.0000	8.95e-03	701	1680	980	701	1680	980	701	1680	980	777	0	37	None	
GI	seq_885;seq_968	0.0000	8.95e-03	701	1680	980	701	1680	980	701	1680	980	777	0	37	None	
GI	seq_885;seq_988	0.0000	8.95e-03	701	1680	980	701	1680	980	701	1680	980	777	0	37	None	
GI	seq_131;seq_885	0.0000	9.01e-03	701	1655	955	701	1655	955	701	1655	955	757	0	38	None	
GI	seq_123;seq_593	0.0000	9.02e-03	951	1680	730	951	1680	730	951	1680	730	580	0	50	None	
GI	seq_296;seq_628	0.0000	9.09e-03	791	1680	890	791	1680	890	791	1680	890	703	0	41	None	
GI	seq_328;seq_928	0.0000	9.10e-03	689	1593	905	689	1593	905	689	1593	905	720	0	40	None	
GI	seq_107;seq_817	0.0000	9.16e-03	679	1680	1002	679	1680	1002	679	1680	1002	797	0	36	None	
GI	seq_107;seq_905	0.0000	9.16e-03	679	1680	1002	679	1680	1002	679	1680	1002	797	0	36	None	
GI	seq_86;seq_750	0.0000	9.18e-03	690	1440	751	690	1440	751	690	1440	751	603	0	48	None	
GI	seq_485;seq_684	0.0000	9.23e-03	712	1538	827	712	1538	827	712	1538	827	656	0	44	None	
GI	seq_76;seq_824	0.0000	9.23e-03	686	1506	821	686	1506	821	686	1506	821	656	0	44	None	
GI	seq_316;seq_685	0.0000	9.27e-03	685	1638	954	685	1638	954	685	1638	954	756	0	38	None	
GI	seq_790;seq_949	0.0000	9.33e-03	690	1618	929	690	1618	929	690	1618	929	737	0	39	None	
GI	seq_55;seq_928	0.0000	9.37e-03	690	1593	904	690	1593	904	690	1593	904	719	0	40	None	
GI	seq_68;seq_928	0.0000	9.37e-03	690	1593	904	690	1593	904	690	1593	904	719	0	40	None	
GI	seq_107;seq_928	0.0000	9.37e-03	690	1593	904	690	1593	904	690	1593	904	719	0	40	None	
GI	seq_109;seq_928	0.0000	9.37e-03	690	1593	904	690	1593	904	690	1593	904	719	0	40	None	
GI	seq_442;seq_928	0.0000	9.37e-03	690	1593	904	690	1593	904	690	1593	904	719	0	40	None	
GI	seq_498;seq_928	0.0000	9.37e-03	690	1593	904	690	1593	904	690	1593	904	719	0	40	None	
GI	seq_539;seq_928	0.0000	9.37e-03	690	1593	904	690	1593	904	690	1593	904	719	0	40	None	
GI	seq_558;seq_928	0.0000	9.37e-03	690	1593	904	690	1593	904	690	1593	904	719	0	40	None	
GI	seq_689;seq_928	0.0000	9.37e-03	690	1593	904	690	1593	904	690	1593	904	719	0	40	None	
GI	seq_922;seq_928	0.0000	9.37e-03	690	1593	904	690	1593	904	690	1593	904	719	0	40	None	
GI	seq_327;seq_986	0.0000	9.37e-03	685	1567	883	685	1567	883	685	1567	883	702	0	41	None	
GI	seq_30;seq_994	0.0000	9.50e-03	876	1680	805	876	1680	805	876	1680	805	641	0	45	None	
GI	seq_67;seq_994	0.0000	9.50e-03	876	1680	805	876	1680	805	876	1680	805	641	0	45	None	
GI	seq_82;seq_994	0.0000	9.50e-03	876	1680	805	876	1680	805	876	1680	805	641	0	45	None	
GI	seq_610;seq_994	0.0000	9.50e-03	876	1680	805	876	1680	805	876	1680	805	641	0	45	None	
GI	seq_976;seq_994	0.0000	9.50e-03	876	1680	805	876	1680	805	876	1680	805	641	0	45	None	
GI	seq_986;seq_994	0.0000	9.50e-03	876	1680	805	876	1680	805	876	1680	805	641	0	45	None	
GI	seq_111;seq_630	0.0000	9.66e-03	721	1625	905	721	1625	905	721	1625	905	718	0	40	None	
GI	seq_276;seq_351	0.0000	9.66e-03	685	1586	902	685	1586	902	685	1586	902	718	0	40	None	
GI	seq_276;seq_750	0.0000	9.66e-03	685	1586	902	685	1586	902	685	1586	902	718	0	40	None	
GI	seq_177;seq_281	0.0000	9.73e-03	685	1660	976	685	1660	976	685	1660	976	774	0	37	None	
GI	seq_281;seq_483	0.0000	9.73e-03	685	1660	976	685	1660	976	685	1660	976	774	0	37	None	
GI	seq_523;seq_763	0.0000	9.73e-03	705	1680	976	705	1680	976	705	1680	976	774	0	37	None	
GI	seq_523;seq_885	0.0000	9.73e-03	705	1680	976	705	1680	976	705	1680	976	774	0	37	None	
GI	seq_12;seq_891	0.0000	9.78e-03	838	1680	843	838	1680	843	838	1680	843	669	0	43	None	
GI	seq_206;seq_891	0.0000	9.78e-03	838	1680	843	838	1680	843	838	1680	843	669	0	43	None	
GI	seq_628;seq_891	0.0000	9.78e-03	838	1680	843	838	1680	843	838	1680	843	669	0	43	None	
GI	seq_649;seq_891	0.0000	9.78e-03	838	1680	843	838	1680	843	838	1680	843	669	0	43	None	
GI	seq_885;seq_891	0.0000	9.78e-03	838	1680	843	838	1680	843	838	1680	843	669	0	43	None	
GI	seq_30;seq_630	0.0000	9.86e-03	798	1625	828	798	1625	828	798	1625	828	654	0	44	None	
GI	seq_351;seq_947	0.0000	9.86e-03	859	1680	822	859	1680	822	859	1680	822	654	0	44	None	
GI	seq_2;seq_740	0.0000	9.95e-03	726	1629	904	726	1629	904	726	1629	904	717	0	40	None	
GI	seq_487;seq_885	0.0000	9.97e-03	774	1659	886	774	1659	886	774	1659	886	700	0	41	None	
GI	seq_628;seq_920	0.0000	1.00e-02	690	1665	976	690	1665	976	690	1665	976	773	0	37	None	
GI	seq_233;seq_469	0.0000	1.00e-02	910	1680	771	910	1680	771	910	1680	771	613	0	47	None	
GI	seq_233;seq_953	0.0000	1.00e-02	910	1680	771	910	1680	771	910	1680	771	613	0	47	None	
GI	seq_469;seq_910	0.0000	1.00e-02	910	1680	771	910	1680	771	910	1680	771	613	0	47	None	
GI	seq_469;seq_986	0.0000	1.00e-02	910	1680	771	910	1680	771	910	1680	771	613	0	47	None	
GI	seq_910;seq_953	0.0000	1.00e-02	910	1680	771	910	1680	771	910	1680	771	613	0	47	None	
GI	seq_953;seq_986	0.0000	1.00e-02	910	1680	771	910	1680	771	910	1680	771	613	0	47	None	
GI	seq_111;seq_351	0.0000	1.02e-02	721	1648	928	721	1648	928	721	1648	928	734	0	39	None	
GI	seq_111;seq_485	0.0000	1.02e-02	721	1648	928	721	1648	928	721	1648	928	734	0	39	None	
GI	seq_111;seq_681	0.0000	1.02e-02	721	1648	928	721	1648	928	721	1648	928	734	0	39	None	
GI	seq_425;seq_582	0.0000	1.02e-02	753	1680	928	753	1680	928	753	1680	928	734	0	39	None	
GI	seq_425;seq_750	0.0000	1.02e-02	753	1680	928	753	1680	928	753	1680	928	734	0	39	None	
GI	seq_425;seq_820	0.0000	1.02e-02	753	1680	928	753	1680	928	753	1680	928	734	0	39	None	
GI	seq_149;seq_974	0.0000	1.02e-02	690	1612	923	690	1612	923	690	1612	923	734	0	39	None	
GI	seq_193;seq_974	0.0000	1.02e-02	690	1612	923	690	1612	923	690	1612	923	734	0	39	None	
GI	seq_370;seq_974	0.0000	1.02e-02	690	1612	923	690	1612	923	690	1612	923	734	0	39	None	
GI	seq_371;seq_974	0.0000	1.02e-02	690	1612	923	690	1612	923	690	1612	923	734	0	39	None	
GI	seq_373;seq_974	0.0000	1.02e-02	690	1612	923	690	1612	923	690	1612	923	734	0	39	None	
GI	seq_411;seq_974	0.0000	1.02e-02	690	1612	923	690	1612	923	690	1612	923	734	0	39	None	
GI	seq_629;seq_974	0.0000	1.02e-02	690	1612	923	690	1612	923	690	1612	923	734	0	39	None	
GI	seq_768;seq_974	0.0000	1.02e-02	690	1612	923	690	1612	923	690	1612	923	734	0	39	None	
GI	seq_171;seq_750	0.0000	1.02e-02	686	1503	818	686	1503	818	686	1503	818	653	0	44	None	
GI	seq_176;seq_193	0.0000	1.02e-02	683	1680	998	683	1680	998	683	1680	998	793	0	36	None	
GI	seq_177;seq_986	0.0000	1.02e-02	683	1680	998	683	1680	998	683	1680	998	793	0	36	None	
GI	seq_193;seq_763	0.0000	1.02e-02	683	1680	998	683	1680	998	683	1680	998	793	0	36	None	
GI	seq_206;seq_625	0.0000	1.03e-02	700	1600	901	700	1600	901	700	1600	901	716	0	40	None	
GI	seq_485;seq_974	0.0000	1.03e-02	712	1612	901	712	1612	901	712	1612	901	716	0	40	None	
GI	seq_12;seq_178	0.0000	1.03e-02	708	1680	973	708	1680	973	708	1680	973	772	0	37	None	
GI	seq_12;seq_181	0.0000	1.03e-02	708	1680	973	708	1680	973	708	1680	973	772	0	37	None	
GI	seq_12;seq_235	0.0000	1.03e-02	708	1680	973	708	1680	973	708	1680	973	772	0	37	None	
GI	seq_12;seq_355	0.0000	1.03e-02	708	1680	973	708	1680	973	708	1680	973	772	0	37	None	
GI	seq_12;seq_371	0.0000	1.03e-02	708	1680	973	708	1680	973	708	1680	973	772	0	37	None	
GI	seq_12;seq_552	0.0000	1.03e-02	708	1680	973	708	1680	973	708	1680	973	772	0	37	None	
GI	seq_12;seq_656	0.0000	1.03e-02	708	1680	973	708	1680	973	708	1680	973	772	0	37	None	
GI	seq_12;seq_701	0.0000	1.03e-02	708	1680	973	708	1680	973	708	1680	973	772	0	37	None	
GI	seq_29;seq_557	0.0000	1.03e-02	708	1680	973	708	1680	973	708	1680	973	772	0	37	None	
GI	seq_58;seq_557	0.0000	1.03e-02	708	1680	973	708	1680	973	708	1680	973	772	0	37	None	
GI	seq_176;seq_557	0.0000	1.03e-02	708	1680	973	708	1680	973	708	1680	973	772	0	37	None	
GI	seq_557;seq_582	0.0000	1.03e-02	708	1680	973	708	1680	973	708	1680	973	772	0	37	None	
GI	seq_557;seq_778	0.0000	1.03e-02	708	1680	973	708	1680	973	708	1680	973	772	0	37	None	
GI	seq_649;seq_843	0.0000	1.03e-02	894	1680	787	894	1680	787	894	1680	787	625	0	46	None	
GI	seq_442;seq_593	0.0000	1.04e-02	731	1680	950	731	1680	950	731	1680	950	752	0	38	None	
GI	seq_581;seq_593	0.0000	1.04e-02	731	1680	950	731	1680	950	731	1680	950	752	0	38	None	
GI	seq_593;seq_710	0.0000	1.04e-02	731	1680	950	731	1680	950	731	1680	950	752	0	38	None	
GI	seq_593;seq_744	0.0000	1.04e-02	731	1680	950	731	1680	950	731	1680	950	752	0	38	None	
GI	seq_593;seq_807	0.0000	1.04e-02	731	1680	950	731	1680	950	731	1680	950	752	0	38	None	
GI	seq_593;seq_817	0.0000	1.04e-02	731	1680	950	731	1680	950	731	1680	950	752	0	38	None	
GI	seq_593;seq_905	0.0000	1.04e-02	731	1680	950	731	1680	950	731	1680	950	752	0	38	None	
GI	seq_107;seq_351	0.0000	1.05e-02	684	1680	997	684	1680	997	684	1680	997	792	0	36	None	
GI	seq_107;seq_750	0.0000	1.05e-02	684	1680	997	684	1680	997	684	1680	997	792	0	36	None	
GI	seq_176;seq_778	0.0000	1.05e-02	684	1680	997	684	1680	997	684	1680	997	792	0	36	None	
GI	seq_351;seq_817	0.0000	1.05e-02	684	1680	997	684	1680	997	684	1680	997	792	0	36	None	
GI	seq_351;seq_905	0.0000	1.05e-02	684	1680	997	684	1680	997	684	1680	997	792	0	36	None	
GI	seq_240;seq_974	0.0000	1.05e-02	691	1612	922	691	1612	922	691	1612	922	733	0	39	None	
GI	seq_12;seq_403	0.0000	1.05e-02	708	1506	799	708	1506	799	708	1506	799	638	0	45	None	
GI	seq_704;seq_824	0.0000	1.05e-02	708	1506	799	708	1506	799	708	1506	799	638	0	45	None	
GI	seq_67;seq_824	0.0000	1.05e-02	690	1506	817	690	1506	817	690	1506	817	652	0	44	None	
GI	seq_82;seq_824	0.0000	1.05e-02	690	1506	817	690	1506	817	690	1506	817	652	0	44	None	
GI	seq_610;seq_824	0.0000	1.05e-02	690	1506	817	690	1506	817	690	1506	817	652	0	44	None	
GI	seq_233;seq_630	0.0000	1.06e-02	763	1625	863	763	1625	863	763	1625	863	682	0	42	None	
GI	seq_582;seq_852	0.0000	1.06e-02	689	1661	973	689	1661	973	689	1661	973	771	0	37	None	
GI	seq_820;seq_852	0.0000	1.06e-02	689	1661	973	689	1661	973	689	1661	973	771	0	37	None	
GI	seq_131;seq_351	0.0000	1.06e-02	685	1655	971	685	1655	971	685	1655	971	771	0	37	None	
GI	seq_670;seq_938	0.0000	1.06e-02	808	1550	743	808	1550	743	808	1550	743	587	0	49	None	
GI	seq_281;seq_819	0.0000	1.07e-02	701	1385	685	701	1385	685	701	1385	685	554	0	52	None	
GI	seq_437;seq_819	0.0000	1.07e-02	701	1385	685	701	1385	685	701	1385	685	554	0	52	None	
GI	seq_506;seq_819	0.0000	1.07e-02	701	1385	685	701	1385	685	701	1385	685	554	0	52	None	
GI	seq_599;seq_819	0.0000	1.07e-02	701	1385	685	701	1385	685	701	1385	685	554	0	52	None	
GI	seq_740;seq_819	0.0000	1.07e-02	701	1385	685	701	1385	685	701	1385	685	554	0	52	None	
GI	seq_742;seq_819	0.0000	1.07e-02	701	1385	685	701	1385	685	701	1385	685	554	0	52	None	
GI	seq_745;seq_819	0.0000	1.07e-02	701	1385	685	701	1385	685	701	1385	685	554	0	52	None	
GI	seq_819;seq_820	0.0000	1.07e-02	701	1385	685	701	1385	685	701	1385	685	554	0	52	None	
GI	seq_83;seq_819	0.0000	1.07e-02	701	1362	662	701	1362	662	701	1362	662	534	0	54	None	
GI	seq_41;seq_740	0.0000	1.07e-02	685	1629	945	685	1629	945	685	1629	945	751	0	38	None	
GI	seq_168;seq_740	0.0000	1.07e-02	685	1629	945	685	1629	945	685	1629	945	751	0	38	None	
GI	seq_235;seq_740	0.0000	1.07e-02	685	1629	945	685	1629	945	685	1629	945	751	0	38	None	
GI	seq_355;seq_740	0.0000	1.07e-02	685	1629	945	685	1629	945	685	1629	945	751	0	38	None	
GI	seq_483;seq_740	0.0000	1.07e-02	685	1629	945	685	1629	945	685	1629	945	751	0	38	None	
GI	seq_501;seq_740	0.0000	1.07e-02	685	1629	945	685	1629	945	685	1629	945	751	0	38	None	
GI	seq_552;seq_740	0.0000	1.07e-02	685	1629	945	685	1629	945	685	1629	945	751	0	38	None	
GI	seq_740;seq_779	0.0000	1.07e-02	685	1629	945	685	1629	945	685	1629	945	751	0	38	None	
GI	seq_24;seq_763	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_29;seq_67	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_29;seq_82	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_29;seq_610	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_29;seq_649	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_34;seq_763	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_41;seq_176	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_41;seq_778	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_55;seq_337	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_55;seq_461	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_61;seq_337	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_61;seq_461	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_61;seq_612	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_80;seq_351	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_80;seq_750	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_107;seq_268	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_107;seq_414	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_107;seq_417	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_107;seq_461	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_107;seq_708	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_107;seq_873	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_109;seq_337	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_109;seq_461	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_150;seq_351	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_168;seq_176	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_168;seq_778	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_176;seq_501	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_176;seq_779	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_193;seq_779	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_253;seq_868	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_298;seq_773	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_318;seq_763	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_321;seq_763	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_326;seq_750	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_337;seq_539	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_337;seq_558	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_337;seq_689	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_343;seq_351	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_351;seq_383	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
