GI	seq_320;seq_964	0.0000	1.22e-05	684	1680	997	684	1680	997	684	1680	997	789	0	48	None	
GI	seq_363;seq_783	0.0000	1.22e-05	684	1680	997	684	1680	997	684	1680	997	789	0	48	None	
GI	seq_396;seq_864	0.0000	1.22e-05	684	1680	997	684	1680	997	684	1680	997	789	0	48	None	
GI	seq_783;seq_834	0.0000	1.22e-05	684	1680	997	684	1680	997	684	1680	997	789	0	48	None	
GI	seq_814;seq_864	0.0000	1.22e-05	684	1680	997	684	1680	997	684	1680	997	789	0	48	None	
GI	seq_830;seq_864	0.0000	1.22e-05	684	1680	997	684	1680	997	684	1680	997	789	0	48	None	
GI	seq_95;seq_225	0.0000	1.22e-05	689	1549	861	689	1549	861	689	1549	861	690	0	55	None	
GI	seq_225;seq_259	0.0000	1.22e-05	689	1549	861	689	1549	861	689	1549	861	690	0	55	None	
GI	seq_225;seq_272	0.0000	1.22e-05	689	1549	861	689	1549	861	689	1549	861	690	0	55	None	
GI	seq_216;seq_386	0.0000	1.23e-05	688	1665	978	688	1665	978	688	1665	978	773	0	49	None	
GI	seq_386;seq_443	0.0000	1.23e-05	688	1665	978	688	1665	978	688	1665	978	773	0	49	None	
GI	seq_386;seq_448	0.0000	1.23e-05	688	1665	978	688	1665	978	688	1665	978	773	0	49	None	
GI	seq_386;seq_943	0.0000	1.23e-05	688	1665	978	688	1665	978	688	1665	978	773	0	49	None	
GI	seq_216;seq_498	0.0000	1.23e-05	741	1680	940	741	1680	940	741	1680	940	743	0	51	None	
GI	seq_443;seq_498	0.0000	1.23e-05	741	1680	940	741	1680	940	741	1680	940	743	0	51	None	
GI	seq_448;seq_498	0.0000	1.23e-05	741	1680	940	741	1680	940	741	1680	940	743	0	51	None	
GI	seq_498;seq_943	0.0000	1.23e-05	741	1680	940	741	1680	940	741	1680	940	743	0	51	None	
GI	seq_66;seq_167	0.0000	1.23e-05	686	1621	936	686	1621	936	686	1621	936	743	0	51	None	
GI	seq_216;seq_950	0.0000	1.25e-05	789	1680	892	789	1680	892	789	1680	892	702	0	54	None	
GI	seq_443;seq_950	0.0000	1.25e-05	789	1680	892	789	1680	892	789	1680	892	702	0	54	None	
GI	seq_783;seq_950	0.0000	1.25e-05	789	1680	892	789	1680	892	789	1680	892	702	0	54	None	
GI	seq_950;seq_984	0.0000	1.25e-05	789	1680	892	789	1680	892	789	1680	892	702	0	54	None	
GI	seq_161;seq_242	0.0000	1.25e-05	775	1680	906	775	1680	906	775	1680	906	715	0	53	None	
GI	seq_242;seq_392	0.0000	1.25e-05	775	1680	906	775	1680	906	775	1680	906	715	0	53	None	
GI	seq_242;seq_866	0.0000	1.25e-05	775	1680	906	775	1680	906	775	1680	906	715	0	53	None	
GI	seq_4;seq_672	0.0000	1.26e-05	724	1680	957	724	1680	957	724	1680	957	757	0	50	None	
GI	seq_359;seq_672	0.0000	1.26e-05	724	1680	957	724	1680	957	724	1680	957	757	0	50	None	
GI	seq_381;seq_672	0.0000	1.26e-05	724	1680	957	724	1680	957	724	1680	957	757	0	50	None	
GI	seq_672;seq_730	0.0000	1.26e-05	724	1680	957	724	1680	957	724	1680	957	757	0	50	None	
GI	seq_672;seq_783	0.0000	1.26e-05	724	1680	957	724	1680	957	724	1680	957	757	0	50	None	
GI	seq_672;seq_964	0.0000	1.26e-05	724	1680	957	724	1680	957	724	1680	957	757	0	50	None	
GI	seq_95;seq_104	0.0000	1.26e-05	683	1638	956	683	1638	956	683	1638	956	757	0	50	None	
GI	seq_4;seq_160	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_4;seq_270	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_4;seq_286	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_4;seq_424	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_4;seq_436	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_4;seq_586	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_4;seq_782	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_32;seq_205	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_32;seq_478	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_54;seq_109	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_54;seq_840	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_54;seq_979	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_109;seq_864	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_109;seq_903	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_111;seq_586	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_111;seq_782	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_113;seq_586	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_160;seq_363	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_160;seq_396	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_160;seq_964	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_170;seq_713	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_170;seq_801	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_270;seq_381	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_270;seq_730	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_270;seq_783	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_270;seq_964	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_286;seq_396	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_286;seq_910	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_286;seq_964	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_363;seq_663	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_363;seq_708	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_363;seq_979	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_371;seq_586	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_371;seq_782	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_381;seq_424	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_396;seq_708	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_424;seq_730	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_424;seq_964	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_436;seq_834	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_436;seq_964	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_461;seq_483	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_461;seq_705	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_461;seq_830	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_478;seq_830	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_483;seq_988	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_522;seq_979	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_586;seq_701	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_586;seq_728	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_586;seq_954	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_586;seq_964	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_586;seq_997	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_701;seq_782	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_705;seq_988	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_708;seq_910	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_728;seq_782	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_782;seq_954	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_782;seq_964	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_782;seq_997	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_801;seq_984	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_840;seq_864	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_840;seq_903	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_903;seq_979	0.0000	1.26e-05	685	1680	996	685	1680	996	685	1680	996	788	0	48	None	
GI	seq_308;seq_401	0.0000	1.27e-05	782	1639	858	782	1639	858	782	1639	858	677	0	56	None	
GI	seq_225;seq_866	0.0000	1.27e-05	690	1549	860	690	1549	860	690	1549	860	689	0	55	None	
GI	seq_216;seq_440	0.0000	1.27e-05	688	1544	857	688	1544	857	688	1544	857	689	0	55	None	
GI	seq_440;seq_443	0.0000	1.27e-05	688	1544	857	688	1544	857	688	1544	857	689	0	55	None	
GI	seq_440;seq_448	0.0000	1.27e-05	688	1544	857	688	1544	857	688	1544	857	689	0	55	None	
GI	seq_440;seq_943	0.0000	1.27e-05	688	1544	857	688	1544	857	688	1544	857	689	0	55	None	
GI	seq_172;seq_354	0.0000	1.28e-05	690	1607	918	690	1607	918	690	1607	918	728	0	52	None	
GI	seq_354;seq_656	0.0000	1.28e-05	690	1607	918	690	1607	918	690	1607	918	728	0	52	None	
GI	seq_354;seq_852	0.0000	1.28e-05	690	1607	918	690	1607	918	690	1607	918	728	0	52	None	
GI	seq_328;seq_410	0.0000	1.28e-05	686	1601	916	686	1601	916	686	1601	916	728	0	52	None	
GI	seq_30;seq_73	0.0000	1.28e-05	742	1680	939	742	1680	939	742	1680	939	742	0	51	None	
GI	seq_286;seq_963	0.0000	1.28e-05	742	1680	939	742	1680	939	742	1680	939	742	0	51	None	
GI	seq_363;seq_963	0.0000	1.28e-05	742	1680	939	742	1680	939	742	1680	939	742	0	51	None	
GI	seq_384;seq_963	0.0000	1.28e-05	742	1680	939	742	1680	939	742	1680	939	742	0	51	None	
GI	seq_708;seq_963	0.0000	1.28e-05	742	1680	939	742	1680	939	742	1680	939	742	0	51	None	
GI	seq_485;seq_722	0.0000	1.28e-05	690	1624	935	690	1624	935	690	1624	935	742	0	51	None	
GI	seq_519;seq_722	0.0000	1.28e-05	690	1624	935	690	1624	935	690	1624	935	742	0	51	None	
GI	seq_193;seq_672	0.0000	1.30e-05	724	1606	883	724	1606	883	724	1606	883	701	0	54	None	
GI	seq_100;seq_503	0.0000	1.30e-05	776	1680	905	776	1680	905	776	1680	905	714	0	53	None	
GI	seq_157;seq_503	0.0000	1.30e-05	776	1680	905	776	1680	905	776	1680	905	714	0	53	None	
GI	seq_286;seq_503	0.0000	1.30e-05	776	1680	905	776	1680	905	776	1680	905	714	0	53	None	
GI	seq_384;seq_447	0.0000	1.30e-05	776	1680	905	776	1680	905	776	1680	905	714	0	53	None	
GI	seq_167;seq_405	0.0000	1.30e-05	686	1584	899	686	1584	899	686	1584	899	714	0	53	None	
GI	seq_206;seq_405	0.0000	1.30e-05	686	1584	899	686	1584	899	686	1584	899	714	0	53	None	
GI	seq_405;seq_984	0.0000	1.30e-05	686	1584	899	686	1584	899	686	1584	899	714	0	53	None	
GI	seq_54;seq_535	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_66;seq_396	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_66;seq_985	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_113;seq_535	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_170;seq_698	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_272;seq_410	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_286;seq_773	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_342;seq_410	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_363;seq_692	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_363;seq_982	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_382;seq_483	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_382;seq_705	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_410;seq_723	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_436;seq_773	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_436;seq_816	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_471;seq_483	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_471;seq_705	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_471;seq_783	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_483;seq_624	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_624;seq_830	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_624;seq_984	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_692;seq_903	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_698;seq_830	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_903;seq_982	0.0000	1.31e-05	686	1680	995	686	1680	995	686	1680	995	787	0	48	None	
GI	seq_193;seq_308	0.0000	1.32e-05	782	1606	825	782	1606	825	782	1606	825	653	0	58	None	
GI	seq_41;seq_258	0.0000	1.32e-05	864	1680	817	864	1680	817	864	1680	817	642	0	59	None	
GI	seq_175;seq_258	0.0000	1.32e-05	864	1680	817	864	1680	817	864	1680	817	642	0	59	None	
GI	seq_213;seq_363	0.0000	1.33e-05	807	1680	874	807	1680	874	807	1680	874	688	0	55	None	
GI	seq_213;seq_384	0.0000	1.33e-05	807	1680	874	807	1680	874	807	1680	874	688	0	55	None	
GI	seq_94;seq_193	0.0000	1.36e-05	708	1606	899	708	1606	899	708	1606	899	713	0	53	None	
GI	seq_119;seq_193	0.0000	1.36e-05	708	1606	899	708	1606	899	708	1606	899	713	0	53	None	
GI	seq_193;seq_205	0.0000	1.36e-05	708	1606	899	708	1606	899	708	1606	899	713	0	53	None	
GI	seq_193;seq_298	0.0000	1.36e-05	708	1606	899	708	1606	899	708	1606	899	713	0	53	None	
GI	seq_193;seq_461	0.0000	1.36e-05	708	1606	899	708	1606	899	708	1606	899	713	0	53	None	
GI	seq_193;seq_478	0.0000	1.36e-05	708	1606	899	708	1606	899	708	1606	899	713	0	53	None	
GI	seq_193;seq_698	0.0000	1.36e-05	708	1606	899	708	1606	899	708	1606	899	713	0	53	None	
GI	seq_193;seq_740	0.0000	1.36e-05	708	1606	899	708	1606	899	708	1606	899	713	0	53	None	
GI	seq_193;seq_758	0.0000	1.36e-05	708	1606	899	708	1606	899	708	1606	899	713	0	53	None	
GI	seq_193;seq_792	0.0000	1.36e-05	708	1606	899	708	1606	899	708	1606	899	713	0	53	None	
GI	seq_66;seq_584	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_141;seq_692	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_141;seq_834	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_141;seq_982	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_147;seq_584	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_150;seq_692	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_150;seq_834	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_150;seq_982	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_170;seq_298	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_170;seq_392	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_298;seq_483	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_298;seq_705	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_298;seq_830	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_320;seq_584	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_373;seq_905	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_392;seq_410	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_392;seq_624	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_438;seq_692	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_438;seq_834	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_438;seq_982	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_487;seq_584	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_535;seq_584	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_550;seq_692	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_550;seq_834	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_550;seq_982	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_584;seq_713	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_584;seq_984	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_814;seq_905	0.0000	1.36e-05	687	1680	994	687	1680	994	687	1680	994	786	0	48	None	
GI	seq_381;seq_740	0.0000	1.36e-05	685	1677	993	685	1677	993	685	1677	993	786	0	48	None	
GI	seq_740;seq_830	0.0000	1.36e-05	685	1677	993	685	1677	993	685	1677	993	786	0	48	None	
GI	seq_656;seq_858	0.0000	1.36e-05	690	1644	955	690	1644	955	690	1644	955	755	0	50	None	
GI	seq_722;seq_858	0.0000	1.36e-05	690	1644	955	690	1644	955	690	1644	955	755	0	50	None	
GI	seq_328;seq_384	0.0000	1.38e-05	688	1601	914	688	1601	914	688	1601	914	726	0	52	None	
GI	seq_328;seq_401	0.0000	1.38e-05	688	1601	914	688	1601	914	688	1601	914	726	0	52	None	
GI	seq_167;seq_917	0.0000	1.38e-05	689	1621	933	689	1621	933	689	1621	933	740	0	51	None	
GI	seq_209;seq_783	0.0000	1.40e-05	837	1680	844	837	1680	844	837	1680	844	663	0	57	None	
GI	seq_140;seq_952	0.0000	1.40e-05	882	1671	790	882	1671	790	882	1671	790	620	0	61	None	
GI	seq_113;seq_216	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_113;seq_448	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_113;seq_943	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_170;seq_384	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_205;seq_216	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_216;seq_461	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_216;seq_478	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_216;seq_801	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_270;seq_384	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_286;seq_443	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_286;seq_448	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_286;seq_943	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_368;seq_443	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_368;seq_448	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_368;seq_943	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_384;seq_424	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_384;seq_570	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_384;seq_741	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_443;seq_623	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_443;seq_660	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_443;seq_708	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_443;seq_801	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_443;seq_988	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_448;seq_623	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_448;seq_660	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_448;seq_698	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_448;seq_708	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_448;seq_801	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_448;seq_988	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_623;seq_943	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_660;seq_943	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_698;seq_943	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_708;seq_943	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_801;seq_943	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_943;seq_988	0.0000	1.41e-05	688	1680	993	688	1680	993	688	1680	993	785	0	48	None	
GI	seq_196;seq_216	0.0000	1.41e-05	779	1680	902	779	1680	902	779	1680	902	712	0	53	None	
GI	seq_196;seq_311	0.0000	1.41e-05	779	1680	902	779	1680	902	779	1680	902	712	0	53	None	
GI	seq_196;seq_317	0.0000	1.41e-05	779	1680	902	779	1680	902	779	1680	902	712	0	53	None	
GI	seq_196;seq_448	0.0000	1.41e-05	779	1680	902	779	1680	902	779	1680	902	712	0	53	None	
GI	seq_196;seq_917	0.0000	1.41e-05	779	1680	902	779	1680	902	779	1680	902	712	0	53	None	
GI	seq_196;seq_943	0.0000	1.41e-05	779	1680	902	779	1680	902	779	1680	902	712	0	53	None	
GI	seq_383;seq_705	0.0000	1.42e-05	683	1655	973	683	1655	973	683	1655	973	769	0	49	None	
GI	seq_383;seq_830	0.0000	1.42e-05	683	1655	973	683	1655	973	683	1655	973	769	0	49	None	
GI	seq_586;seq_941	0.0000	1.42e-05	685	1657	973	685	1657	973	685	1657	973	769	0	49	None	
GI	seq_782;seq_941	0.0000	1.42e-05	685	1657	973	685	1657	973	685	1657	973	769	0	49	None	
GI	seq_398;seq_656	0.0000	1.44e-05	690	1621	932	690	1621	932	690	1621	932	739	0	51	None	
GI	seq_161;seq_544	0.0000	1.44e-05	762	1680	919	762	1680	919	762	1680	919	725	0	52	None	
GI	seq_401;seq_672	0.0000	1.44e-05	724	1639	916	724	1639	916	724	1639	916	725	0	52	None	
GI	seq_108;seq_328	0.0000	1.44e-05	689	1601	913	689	1601	913	689	1601	913	725	0	52	None	
GI	seq_146;seq_328	0.0000	1.44e-05	689	1601	913	689	1601	913	689	1601	913	725	0	52	None	
GI	seq_198;seq_328	0.0000	1.44e-05	689	1601	913	689	1601	913	689	1601	913	725	0	52	None	
GI	seq_245;seq_328	0.0000	1.44e-05	689	1601	913	689	1601	913	689	1601	913	725	0	52	None	
GI	seq_864;seq_919	0.0000	1.44e-05	690	1501	812	690	1501	812	690	1501	812	651	0	58	None	
GI	seq_384;seq_449	0.0000	1.46e-05	838	1680	843	838	1680	843	838	1680	843	662	0	57	None	
GI	seq_1;seq_141	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_1;seq_150	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_1;seq_438	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_1;seq_550	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_1;seq_620	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
