#   seq_1523 (outer sequence frags): No sites are unique.
#   seq_1524 (outer sequence frags): No sites are unique.
#   seq_1525 (outer sequence frags): No sites are unique.
#   seq_1528 (outer sequence frags): No sites are unique.
#   seq_1529 (outer sequence frags): No sites are unique.
#   seq_1530 (outer sequence frags): No sites are unique.
#   seq_1532 (outer sequence frags): No sites are unique.
#   seq_1533 (outer sequence frags): No sites are unique.
#   seq_1535 (outer sequence frags): No sites are unique.
#   seq_1536 (outer sequence frags): No sites are unique.
#   seq_1537 (outer sequence frags): No sites are unique.
#   seq_1538 (outer sequence frags): No sites are unique.
#   seq_1539 (outer sequence frags): No sites are unique.
#   seq_1540 (outer sequence frags): No sites are unique.
#   seq_1541 (outer sequence frags): No sites are unique.
#   seq_1542 (outer sequence frags): No sites are unique.
#   seq_1543 (outer sequence frags): No sites are unique.
#   seq_1546 (outer sequence frags): No sites are unique.
#   seq_1548 (outer sequence frags): No sites are unique.
#   seq_1549 (outer sequence frags): No sites are unique.
#   seq_1550 (outer sequence frags): No sites are unique.
#   seq_1551 (outer sequence frags): No sites are unique.
#   seq_1552 (outer sequence frags): No sites are unique.
#   seq_1553 (outer sequence frags): No sites are unique.
#   seq_1554 (outer sequence frags): No sites are unique.
#   seq_1555 (outer sequence frags): No sites are unique.
#   seq_1556 (outer sequence frags): No sites are unique.
#   seq_1558 (outer sequence frags): No sites are unique.
#   seq_1559 (outer sequence frags): No sites are unique.
#   seq_1560 (outer sequence frags): No sites are unique.
#   seq_1561 (outer sequence frags): No sites are unique.
#   seq_1563 (outer sequence frags): No sites are unique.
#   seq_1564 (outer sequence frags): No sites are unique.
#   seq_1565 (outer sequence frags): No sites are unique.
#   seq_1566 (outer sequence frags): No sites are unique.
#   seq_1567 (outer sequence frags): No sites are unique.
#   seq_1568 (outer sequence frags): No sites are unique.
#   seq_1570 (outer sequence frags): No sites are unique.
#   seq_1573 (outer sequence frags): No sites are unique.
#   seq_1574 (outer sequence frags): No sites are unique.
#   seq_1575 (outer sequence frags): No sites are unique.
#   seq_1576 (outer sequence frags): No sites are unique.
#   seq_1577 (outer sequence frags): No sites are unique.
#   seq_1578 (outer sequence frags): No sites are unique.
#   seq_1579 (outer sequence frags): No sites are unique.
#   seq_1580 (outer sequence frags): No sites are unique.
#   seq_1581 (outer sequence frags): No sites are unique.
#   seq_1583 (outer sequence frags): No sites are unique.
#   seq_1584 (outer sequence frags): No sites are unique.
#   seq_1585 (outer sequence frags): No sites are unique.
#   seq_1591 (outer sequence frags): No sites are unique.
#   seq_1594 (outer sequence frags): No sites are unique.
#   seq_1597 (outer sequence frags): No sites are unique.
#   seq_1598 (outer sequence frags): No sites are unique.
#   seq_1601 (outer sequence frags): No sites are unique.
#   seq_1603 (outer sequence frags): No sites are unique.
#   seq_1604 (outer sequence frags): No sites are unique.
#   seq_1605 (outer sequence frags): No sites are unique.
#   seq_1606 (outer sequence frags): No sites are unique.
#   seq_1607 (outer sequence frags): No sites are unique.
#   seq_1608 (outer sequence frags): No sites are unique.
#   seq_1609 (outer sequence frags): No sites are unique.
#   seq_1610 (outer sequence frags): No sites are unique.
#   seq_1611 (outer sequence frags): No sites are unique.
#   seq_1612 (outer sequence frags): No sites are unique.
#   seq_1613 (outer sequence frags): No sites are unique.
#   seq_1615 (outer sequence frags): No sites are unique.
#   seq_1616 (outer sequence frags): No sites are unique.
#   seq_1617 (outer sequence frags): No sites are unique.
#   seq_1618 (outer sequence frags): No sites are unique.
#   seq_1619 (outer sequence frags): No sites are unique.
#   seq_1622 (outer sequence frags): No sites are unique.
#   seq_1623 (outer sequence frags): No sites are unique.
#   seq_1624 (outer sequence frags): No sites are unique.
#   seq_1625 (outer sequence frags): No sites are unique.
#   seq_1626 (outer sequence frags): No sites are unique.
#   seq_1627 (outer sequence frags): No sites are unique.
#   seq_1628 (outer sequence frags): No sites are unique.
#   seq_1629 (outer sequence frags): No sites are unique.
#   seq_1630 (outer sequence frags): No sites are unique.
#   seq_1633 (outer sequence frags): No sites are unique.
#   seq_1634 (outer sequence frags): No sites are unique.
#   seq_1635 (outer sequence frags): No sites are unique.
#   seq_1639 (outer sequence frags): No sites are unique.
#   seq_1640 (outer sequence frags): No sites are unique.
#   seq_1641 (outer sequence frags): No sites are unique.
#   seq_1642 (outer sequence frags): No sites are unique.
#   seq_1644 (outer sequence frags): No sites are unique.
#   seq_1649 (outer sequence frags): No sites are unique.
#   seq_1650 (outer sequence frags): No sites are unique.
#   seq_1651 (outer sequence frags): No sites are unique.
#   seq_1655 (outer sequence frags): No sites are unique.
#   seq_1657 (outer sequence frags): No sites are unique.
#   seq_1659 (outer sequence frags): No sites are unique.
#   seq_1660 (outer sequence frags): No sites are unique.
#   seq_1662 (outer sequence frags): No sites are unique.
#   seq_1664 (outer sequence frags): No sites are unique.
#   seq_1666 (outer sequence frags): No sites are unique.
#   seq_1667 (outer sequence frags): No sites are unique.
#   seq_1668 (outer sequence frags): No sites are unique.
#   seq_1669 (outer sequence frags): No sites are unique.
#   seq_1670 (outer sequence frags): No sites are unique.
#   seq_1671 (outer sequence frags): No sites are unique.
#   seq_1673 (outer sequence frags): No sites are unique.
#   seq_1674 (outer sequence frags): No sites are unique.
#   seq_1675 (outer sequence frags): No sites are unique.
#   seq_1677 (outer sequence frags): No sites are unique.
#   seq_1678 (outer sequence frags): No sites are unique.
#   seq_1679 (outer sequence frags): No sites are unique.
#   seq_1680 (outer sequence frags): No sites are unique.
#   seq_1683 (outer sequence frags): No sites are unique.
#   seq_1684 (outer sequence frags): No sites are unique.
#   seq_1685 (outer sequence frags): No sites are unique.
#   seq_1686 (outer sequence frags): No sites are unique.
#   seq_1687 (outer sequence frags): No sites are unique.
#   seq_1688 (outer sequence frags): No sites are unique.
#   seq_1690 (outer sequence frags): No sites are unique.
#   seq_1696 (outer sequence frags): No sites are unique.
#   seq_1698 (outer sequence frags): No sites are unique.
#   seq_1700 (outer sequence frags): No sites are unique.
#   seq_1701 (outer sequence frags): No sites are unique.
#   seq_1702 (outer sequence frags): No sites are unique.
#   seq_1703 (outer sequence frags): No sites are unique.
#   seq_1704 (outer sequence frags): No sites are unique.
#   seq_1706 (outer sequence frags): No sites are unique.
#   seq_1707 (outer sequence frags): No sites are unique.
#   seq_1708 (outer sequence frags): No sites are unique.
#   seq_1709 (outer sequence frags): No sites are unique.
#   seq_1710 (outer sequence frags): No sites are unique.
#   seq_1712 (outer sequence frags): No sites are unique.
#   seq_1713 (outer sequence frags): No sites are unique.
#   seq_1714 (outer sequence frags): No sites are unique.
#   seq_1715 (outer sequence frags): No sites are unique.
#   seq_1717 (outer sequence frags): No sites are unique.
#   seq_1720 (outer sequence frags): No sites are unique.
#   seq_1722 (outer sequence frags): No sites are unique.
#   seq_1723 (outer sequence frags): No sites are unique.
#   seq_1725 (outer sequence frags): No sites are unique.
#   seq_1726 (outer sequence frags): No sites are unique.
#   seq_1727 (outer sequence frags): No sites are unique.
#   seq_1729 (outer sequence frags): No sites are unique.
#   seq_1730 (outer sequence frags): No sites are unique.
#   seq_1731 (outer sequence frags): No sites are unique.
#   seq_1732 (outer sequence frags): No sites are unique.
#   seq_1733 (outer sequence frags): No sites are unique.
#   seq_1735 (outer sequence frags): No sites are unique.
#   seq_1736 (outer sequence frags): No sites are unique.
#   seq_1737 (outer sequence frags): No sites are unique.
#   seq_1738 (outer sequence frags): No sites are unique.
#   seq_1742 (outer sequence frags): No sites are unique.
#   seq_1743 (outer sequence frags): No sites are unique.
#   seq_1744 (outer sequence frags): No sites are unique.
#   seq_1746 (outer sequence frags): No sites are unique.
#   seq_1749 (outer sequence frags): No sites are unique.
#   seq_1750 (outer sequence frags): No sites are unique.
#   seq_1751 (outer sequence frags): No sites are unique.
#   seq_1752 (outer sequence frags): No sites are unique.
#   seq_1753 (outer sequence frags): No sites are unique.
#   seq_1754 (outer sequence frags): No sites are unique.
#   seq_1755 (outer sequence frags): No sites are unique.
#   seq_1756 (outer sequence frags): No sites are unique.
#   seq_1759 (outer sequence frags): No sites are unique.
#   seq_1760 (outer sequence frags): No sites are unique.
#   seq_1763 (outer sequence frags): No sites are unique.
#   seq_1766 (outer sequence frags): No sites are unique.
#   seq_1768 (outer sequence frags): No sites are unique.
#   seq_1769 (outer sequence frags): No sites are unique.
#   seq_1771 (outer sequence frags): No sites are unique.
#   seq_1772 (outer sequence frags): No sites are unique.
#   seq_1774 (outer sequence frags): No sites are unique.
#   seq_1775 (outer sequence frags): No sites are unique.
#   seq_1776 (outer sequence frags): No sites are unique.
#   seq_1777 (outer sequence frags): No sites are unique.
#   seq_1778 (outer sequence frags): No sites are unique.
#   seq_1780 (outer sequence frags): No sites are unique.
#   seq_1781 (outer sequence frags): No sites are unique.
#   seq_1783 (outer sequence frags): No sites are unique.
#   seq_1784 (outer sequence frags): No sites are unique.
#   seq_1786 (outer sequence frags): No sites are unique.
#   seq_1788 (outer sequence frags): No sites are unique.
#   seq_1791 (outer sequence frags): No sites are unique.
#   seq_1794 (outer sequence frags): No sites are unique.
#   seq_1795 (outer sequence frags): No sites are unique.
#   seq_1796 (outer sequence frags): No sites are unique.
#   seq_1797 (outer sequence frags): No sites are unique.
#   seq_1798 (outer sequence frags): No sites are unique.
#   seq_1800 (outer sequence frags): No sites are unique.
#   seq_1801 (outer sequence frags): No sites are unique.
#   seq_1802 (outer sequence frags): No sites are unique.
#   seq_1803 (outer sequence frags): No sites are unique.
#   seq_1805 (outer sequence frags): No sites are unique.
#   seq_1806 (outer sequence frags): No sites are unique.
#   seq_1807 (outer sequence frags): No sites are unique.
#   seq_1808 (outer sequence frags): No sites are unique.
#   seq_1810 (outer sequence frags): No sites are unique.
#   seq_1812 (outer sequence frags): No sites are unique.
#   seq_1813 (outer sequence frags): No sites are unique.
#   seq_1814 (outer sequence frags): No sites are unique.
#   seq_1815 (outer sequence frags): No sites are unique.
#   seq_1817 (outer sequence frags): No sites are unique.
#   seq_1824 (outer sequence frags): No sites are unique.
#   seq_1825 (outer sequence frags): No sites are unique.
#   seq_1826 (outer sequence frags): No sites are unique.
#   seq_1827 (outer sequence frags): No sites are unique.
#   seq_1828 (outer sequence frags): No sites are unique.
#   seq_1831 (outer sequence frags): No sites are unique.
#   seq_1832 (outer sequence frags): No sites are unique.
#   seq_1833 (outer sequence frags): No sites are unique.
#   seq_1836 (outer sequence frags): No sites are unique.
#   seq_1837 (outer sequence frags): No sites are unique.
#   seq_1839 (outer sequence frags): No sites are unique.
#   seq_1840 (outer sequence frags): No sites are unique.
#   seq_1841 (outer sequence frags): No sites are unique.
#   seq_1842 (outer sequence frags): No sites are unique.
#   seq_1843 (outer sequence frags): No sites are unique.
#   seq_1845 (outer sequence frags): No sites are unique.
#   seq_1846 (outer sequence frags): No sites are unique.
#   seq_1848 (outer sequence frags): No sites are unique.
#   seq_1849 (outer sequence frags): No sites are unique.
#   seq_1851 (outer sequence frags): No sites are unique.
#   seq_1852 (outer sequence frags): No sites are unique.
#   seq_1855 (outer sequence frags): No sites are unique.
#   seq_1857 (outer sequence frags): No sites are unique.
#   seq_1858 (outer sequence frags): No sites are unique.
#   seq_1859 (outer sequence frags): No sites are unique.
#   seq_1860 (outer sequence frags): No sites are unique.
#   seq_1861 (outer sequence frags): No sites are unique.
#   seq_1863 (outer sequence frags): No sites are unique.
#   seq_1865 (outer sequence frags): No sites are unique.
#   seq_1867 (outer sequence frags): No sites are unique.
#   seq_1868 (outer sequence frags): No sites are unique.
#   seq_1869 (outer sequence frags): No sites are unique.
#   seq_1870 (outer sequence frags): No sites are unique.
#   seq_1873 (outer sequence frags): No sites are unique.
#   seq_1874 (outer sequence frags): No sites are unique.
#   seq_1875 (outer sequence frags): No sites are unique.
#   seq_1876 (outer sequence frags): No sites are unique.
#   seq_1877 (outer sequence frags): No sites are unique.
#   seq_1878 (outer sequence frags): No sites are unique.
#   seq_1880 (outer sequence frags): No sites are unique.
#   seq_1881 (outer sequence frags): No sites are unique.
#   seq_1884 (outer sequence frags): No sites are unique.
#   seq_1885 (outer sequence frags): No sites are unique.
#   seq_1886 (outer sequence frags): No sites are unique.
#   seq_1887 (outer sequence frags): No sites are unique.
#   seq_1888 (outer sequence frags): No sites are unique.
#   seq_1890 (outer sequence frags): No sites are unique.
#   seq_1891 (outer sequence frags): No sites are unique.
#   seq_1892 (outer sequence frags): No sites are unique.
#   seq_1894 (outer sequence frags): No sites are unique.
#   seq_1896 (outer sequence frags): No sites are unique.
#   seq_1897 (outer sequence frags): No sites are unique.
#   seq_1899 (outer sequence frags): No sites are unique.
#   seq_1900 (outer sequence frags): No sites are unique.
#   seq_1901 (outer sequence frags): No sites are unique.
#   seq_1902 (outer sequence frags): No sites are unique.
#   seq_1903 (outer sequence frags): No sites are unique.
#   seq_1904 (outer sequence frags): No sites are unique.
#   seq_1906 (outer sequence frags): No sites are unique.
#   seq_1907 (outer sequence frags): No sites are unique.
#   seq_1909 (outer sequence frags): No sites are unique.
#   seq_1911 (outer sequence frags): No sites are unique.
#   seq_1912 (outer sequence frags): No sites are unique.
#   seq_1914 (outer sequence frags): No sites are unique.
#   seq_1916 (outer sequence frags): No sites are unique.
#   seq_1918 (outer sequence frags): No sites are unique.
#   seq_1920 (outer sequence frags): No sites are unique.
#   seq_1922 (outer sequence frags): No sites are unique.
#   seq_1924 (outer sequence frags): No sites are unique.
#   seq_1925 (outer sequence frags): No sites are unique.
#   seq_1926 (outer sequence frags): No sites are unique.
#   seq_1928 (outer sequence frags): No sites are unique.
#   seq_1931 (outer sequence frags): No sites are unique.
#   seq_1932 (outer sequence frags): No sites are unique.
#   seq_1934 (outer sequence frags): No sites are unique.
#   seq_1935 (outer sequence frags): No sites are unique.
#   seq_1937 (outer sequence frags): No sites are unique.
#   seq_1938 (outer sequence frags): No sites are unique.
#   seq_1940 (outer sequence frags): No sites are unique.
#   seq_1942 (outer sequence frags): No sites are unique.
#   seq_1943 (outer sequence frags): No sites are unique.
#   seq_1944 (outer sequence frags): No sites are unique.
#   seq_1945 (outer sequence frags): No sites are unique.
#   seq_1946 (outer sequence frags): No sites are unique.
#   seq_1947 (outer sequence frags): No sites are unique.
#   seq_1948 (outer sequence frags): No sites are unique.
#   seq_1949 (outer sequence frags): No sites are unique.
#   seq_1951 (outer sequence frags): No sites are unique.
#   seq_1952 (outer sequence frags): No sites are unique.
#   seq_1953 (outer sequence frags): No sites are unique.
#   seq_1954 (outer sequence frags): No sites are unique.
#   seq_1955 (outer sequence frags): No sites are unique.
#   seq_1956 (outer sequence frags): No sites are unique.
#   seq_1957 (outer sequence frags): No sites are unique.
#   seq_1958 (outer sequence frags): No sites are unique.
#   seq_1959 (outer sequence frags): No sites are unique.
#   seq_1963 (outer sequence frags): No sites are unique.
#   seq_1964 (outer sequence frags): No sites are unique.
#   seq_1966 (outer sequence frags): No sites are unique.
#   seq_1967 (outer sequence frags): No sites are unique.
#   seq_1968 (outer sequence frags): No sites are unique.
#   seq_1970 (outer sequence frags): No sites are unique.
#   seq_1971 (outer sequence frags): No sites are unique.
#   seq_1972 (outer sequence frags): No sites are unique.
#   seq_1973 (outer sequence frags): No sites are unique.
#   seq_1974 (outer sequence frags): No sites are unique.
#   seq_1976 (outer sequence frags): No sites are unique.
#   seq_1977 (outer sequence frags): No sites are unique.
#   seq_1978 (outer sequence frags): No sites are unique.
#   seq_1979 (outer sequence frags): No sites are unique.
#   seq_1980 (outer sequence frags): No sites are unique.
#   seq_1982 (outer sequence frags): No sites are unique.
#   seq_1983 (outer sequence frags): No sites are unique.
#   seq_1984 (outer sequence frags): No sites are unique.
#   seq_1985 (outer sequence frags): No sites are unique.
#   seq_1986 (outer sequence frags): No sites are unique.
#   seq_1987 (outer sequence frags): No sites are unique.
#   seq_1988 (outer sequence frags): No sites are unique.
#   seq_1989 (outer sequence frags): No sites are unique.
#   seq_1991 (outer sequence frags): No sites are unique.
#   seq_1992 (outer sequence frags): No sites are unique.
#   seq_1993 (outer sequence frags): No sites are unique.
#   seq_1994 (outer sequence frags): No sites are unique.
#   seq_1995 (outer sequence frags): No sites are unique.
#   seq_1996 (outer sequence frags): No sites are unique.
#   seq_1998 (outer sequence frags): No sites are unique.
#   seq_1999 (outer sequence frags): No sites are unique.
#   seq_2000 (outer sequence frags): No sites are unique.
#   seq_2001 (outer sequence frags): No sites are unique.
#   seq_2002 (outer sequence frags): No sites are unique.
#   seq_2003 (outer sequence frags): No sites are unique.
#   seq_2005 (outer sequence frags): No sites are unique.
#   seq_2006 (outer sequence frags): No sites are unique.
#   seq_2007 (outer sequence frags): No sites are unique.
#   seq_2009 (outer sequence frags): No sites are unique.
#   seq_2010 (outer sequence frags): No sites are unique.
#   seq_2011 (outer sequence frags): No sites are unique.
#   seq_2013 (outer sequence frags): No sites are unique.
#   seq_2014 (outer sequence frags): No sites are unique.
#   seq_2015 (outer sequence frags): No sites are unique.
#   seq_2016 (outer sequence frags): No sites are unique.
#   seq_2017 (outer sequence frags): No sites are unique.
#   seq_2018 (outer sequence frags): No sites are unique.
#   seq_2021 (outer sequence frags): No sites are unique.
#   seq_2022 (outer sequence frags): No sites are unique.
#   seq_2023 (outer sequence frags): No sites are unique.
#   seq_2024 (outer sequence frags): No sites are unique.
#   seq_2026 (outer sequence frags): No sites are unique.
#   seq_2027 (outer sequence frags): No sites are unique.
#   seq_2029 (outer sequence frags): No sites are unique.
#   seq_2030 (outer sequence frags): No sites are unique.
#   seq_2032 (outer sequence frags): No sites are unique.
#   seq_2034 (outer sequence frags): No sites are unique.
#   seq_2035 (outer sequence frags): No sites are unique.
#   seq_2036 (outer sequence frags): No sites are unique.
#   seq_2040 (outer sequence frags): No sites are unique.
#   seq_2041 (outer sequence frags): No sites are unique.
#   seq_2042 (outer sequence frags): No sites are unique.
#   seq_2043 (outer sequence frags): No sites are unique.
#   seq_2044 (outer sequence frags): No sites are unique.
#   seq_2045 (outer sequence frags): No sites are unique.
#   seq_2046 (outer sequence frags): No sites are unique.
#   seq_2048 (outer sequence frags): No sites are unique.
#   seq_2049 (outer sequence frags): No sites are unique.
#   seq_2051 (outer sequence frags): No sites are unique.
#   seq_2053 (outer sequence frags): No sites are unique.
#   seq_2054 (outer sequence frags): No sites are unique.
#   seq_2055 (outer sequence frags): No sites are unique.
#   seq_2056 (outer sequence frags): No sites are unique.
#   seq_2057 (outer sequence frags): No sites are unique.
#   seq_2058 (outer sequence frags): No sites are unique.
#   seq_2059 (outer sequence frags): No sites are unique.
#   seq_2060 (outer sequence frags): No sites are unique.
#   seq_2061 (outer sequence frags): No sites are unique.
#   seq_2063 (outer sequence frags): No sites are unique.
#   seq_2064 (outer sequence frags): No sites are unique.
#   seq_2065 (outer sequence frags): No sites are unique.
#   seq_2068 (outer sequence frags): No sites are unique.
#   seq_2069 (outer sequence frags): No sites are unique.
#   seq_2070 (outer sequence frags): No sites are unique.
#   seq_2071 (outer sequence frags): No sites are unique.
#   seq_2072 (outer sequence frags): No sites are unique.
#   seq_2074 (outer sequence frags): No sites are unique.
#   seq_2076 (outer sequence frags): No sites are unique.
#   seq_2077 (outer sequence frags): No sites are unique.
#   seq_2078 (outer sequence frags): No sites are unique.
#   seq_2079 (outer sequence frags): No sites are unique.
#   seq_2080 (outer sequence frags): No sites are unique.
#   seq_2081 (outer sequence frags): No sites are unique.
#   seq_2082 (outer sequence frags): No sites are unique.
#   seq_2083 (outer sequence frags): No sites are unique.
#   seq_2084 (outer sequence frags): No sites are unique.
#   seq_2085 (outer sequence frags): No sites are unique.
#   seq_2086 (outer sequence frags): No sites are unique.
#   seq_2087 (outer sequence frags): No sites are unique.
#   seq_2088 (outer sequence frags): No sites are unique.
#   seq_2089 (outer sequence frags): No sites are unique.
#   seq_2090 (outer sequence frags): No sites are unique.
#   seq_2091 (outer sequence frags): No sites are unique.
#   seq_2092 (outer sequence frags): No sites are unique.
#   seq_2093 (outer sequence frags): No sites are unique.
#   seq_2094 (outer sequence frags): No sites are unique.
#   seq_2095 (outer sequence frags): No sites are unique.
#   seq_2096 (outer sequence frags): No sites are unique.
#   seq_2098 (outer sequence frags): No sites are unique.
#   seq_2099 (outer sequence frags): No sites are unique.
#   seq_2100 (outer sequence frags): No sites are unique.
#   seq_2102 (outer sequence frags): No sites are unique.
#   seq_2104 (outer sequence frags): No sites are unique.
#   seq_2105 (outer sequence frags): No sites are unique.
#   seq_2106 (outer sequence frags): No sites are unique.
#   seq_2107 (outer sequence frags): No sites are unique.
#   seq_2108 (outer sequence frags): No sites are unique.
#   seq_2109 (outer sequence frags): No sites are unique.
#   seq_2110 (outer sequence frags): No sites are unique.
#   seq_2111 (outer sequence frags): No sites are unique.
#   seq_2112 (outer sequence frags): No sites are unique.
#   seq_2113 (outer sequence frags): No sites are unique.
#   seq_2114 (outer sequence frags): No sites are unique.
#   seq_2115 (outer sequence frags): No sites are unique.
#   seq_2117 (outer sequence frags): No sites are unique.
#   seq_2118 (outer sequence frags): No sites are unique.
#   seq_2119 (outer sequence frags): No sites are unique.
#   seq_2120 (outer sequence frags): No sites are unique.
#   seq_2121 (outer sequence frags): No sites are unique.
#   seq_2122 (outer sequence frags): No sites are unique.
#   seq_2124 (outer sequence frags): No sites are unique.
#   seq_2127 (outer sequence frags): No sites are unique.
#   seq_2128 (outer sequence frags): No sites are unique.
#   seq_2129 (outer sequence frags): No sites are unique.
#   seq_2131 (outer sequence frags): No sites are unique.
#   seq_2132 (outer sequence frags): No sites are unique.
#   seq_2133 (outer sequence frags): No sites are unique.
#   seq_2135 (outer sequence frags): No sites are unique.
#   seq_2136 (outer sequence frags): No sites are unique.
#   seq_2140 (outer sequence frags): No sites are unique.
#   seq_2141 (outer sequence frags): No sites are unique.
#   seq_2143 (outer sequence frags): No sites are unique.
#   seq_2147 (outer sequence frags): No sites are unique.
#   seq_2148 (outer sequence frags): No sites are unique.
#   seq_2149 (outer sequence frags): No sites are unique.
#   seq_2150 (outer sequence frags): No sites are unique.
#   seq_2151 (outer sequence frags): No sites are unique.
#   seq_2152 (outer sequence frags): No sites are unique.
#   seq_2153 (outer sequence frags): No sites are unique.
#   seq_2154 (outer sequence frags): No sites are unique.
#   seq_2155 (outer sequence frags): No sites are unique.
#   seq_2156 (outer sequence frags): No sites are unique.
#   seq_2157 (outer sequence frags): No sites are unique.
#   seq_2158 (outer sequence frags): No sites are unique.
#   seq_2159 (outer sequence frags): No sites are unique.
#   seq_2160 (outer sequence frags): No sites are unique.
#   seq_2161 (outer sequence frags): No sites are unique.
#   seq_2163 (outer sequence frags): No sites are unique.
#   seq_2165 (outer sequence frags): No sites are unique.
#   seq_2166 (outer sequence frags): No sites are unique.
#   seq_2167 (outer sequence frags): No sites are unique.
#   seq_2168 (outer sequence frags): No sites are unique.
#   seq_2170 (outer sequence frags): No sites are unique.
#   seq_2171 (outer sequence frags): No sites are unique.
#   seq_2173 (outer sequence frags): No sites are unique.
#   seq_2174 (outer sequence frags): No sites are unique.
#   seq_2175 (outer sequence frags): No sites are unique.
#   seq_2176 (outer sequence frags): No sites are unique.
#   seq_2178 (outer sequence frags): No sites are unique.
#   seq_2179 (outer sequence frags): No sites are unique.
#   seq_2180 (outer sequence frags): No sites are unique.
#   seq_2181 (outer sequence frags): No sites are unique.
#   seq_2182 (outer sequence frags): No sites are unique.
#   seq_2184 (outer sequence frags): No sites are unique.
#   seq_2185 (outer sequence frags): No sites are unique.
#   seq_2186 (outer sequence frags): No sites are unique.
#   seq_2187 (outer sequence frags): No sites are unique.
#   seq_2188 (outer sequence frags): No sites are unique.
#   seq_2189 (outer sequence frags): No sites are unique.
#   seq_2190 (outer sequence frags): No sites are unique.
#   seq_2192 (outer sequence frags): No sites are unique.
#   seq_2193 (outer sequence frags): No sites are unique.
#   seq_2194 (outer sequence frags): No sites are unique.
#   seq_2195 (outer sequence frags): No sites are unique.
#   seq_2197 (outer sequence frags): No sites are unique.
#   seq_2198 (outer sequence frags): No sites are unique.
#   seq_2199 (outer sequence frags): No sites are unique.
#   seq_2200 (outer sequence frags): No sites are unique.
#   seq_2202 (outer sequence frags): No sites are unique.
#   seq_2203 (outer sequence frags): No sites are unique.
#   seq_2204 (outer sequence frags): No sites are unique.
#   seq_2205 (outer sequence frags): No sites are unique.
#   seq_2206 (outer sequence frags): No sites are unique.
#   seq_2207 (outer sequence frags): No sites are unique.
#   seq_2208 (outer sequence frags): No sites are unique.
#   seq_2210 (outer sequence frags): No sites are unique.
#   seq_2211 (outer sequence frags): No sites are unique.
#   seq_2212 (outer sequence frags): No sites are unique.
#   seq_2213 (outer sequence frags): No sites are unique.
#   seq_2214 (outer sequence frags): No sites are unique.
#   seq_2215 (outer sequence frags): No sites are unique.
#   seq_2216 (outer sequence frags): No sites are unique.
#   seq_2219 (outer sequence frags): No sites are unique.
#   seq_2220 (outer sequence frags): No sites are unique.
#   seq_2221 (outer sequence frags): No sites are unique.
#   seq_2222 (outer sequence frags): No sites are unique.
#   seq_2223 (outer sequence frags): No sites are unique.
#   seq_2224 (outer sequence frags): No sites are unique.
#   seq_2225 (outer sequence frags): No sites are unique.
#   seq_2226 (outer sequence frags): No sites are unique.
#   seq_2227 (outer sequence frags): No sites are unique.
#   seq_2229 (outer sequence frags): No sites are unique.
#   seq_2231 (outer sequence frags): No sites are unique.
#   seq_2232 (outer sequence frags): No sites are unique.
#   seq_2233 (outer sequence frags): No sites are unique.
#   seq_2236 (outer sequence frags): No sites are unique.
#   seq_2237 (outer sequence frags): No sites are unique.
#   seq_2238 (outer sequence frags): No sites are unique.
#   seq_2239 (outer sequence frags): No sites are unique.
#   seq_2241 (outer sequence frags): No sites are unique.
#   seq_2242 (outer sequence frags): No sites are unique.
#   seq_2243 (outer sequence frags): No sites are unique.
#   seq_2244 (outer sequence frags): No sites are unique.
#   seq_2245 (outer sequence frags): No sites are unique.
#   seq_2246 (outer sequence frags): No sites are unique.
#   seq_2248 (outer sequence frags): No sites are unique.
#   seq_2249 (outer sequence frags): No sites are unique.
#   seq_2250 (outer sequence frags): No sites are unique.
#   seq_2253 (outer sequence frags): No sites are unique.
#   seq_2254 (outer sequence frags): No sites are unique.
#   seq_2256 (outer sequence frags): No sites are unique.
#   seq_2257 (outer sequence frags): No sites are unique.
#   seq_2259 (outer sequence frags): No sites are unique.
#   seq_2260 (outer sequence frags): No sites are unique.
#   seq_2262 (outer sequence frags): No sites are unique.
#   seq_2263 (outer sequence frags): No sites are unique.
#   seq_2264 (outer sequence frags): No sites are unique.
#   seq_2265 (outer sequence frags): No sites are unique.
#   seq_2266 (outer sequence frags): No sites are unique.
#   seq_2267 (outer sequence frags): No sites are unique.
#   seq_2268 (outer sequence frags): No sites are unique.
#   seq_2270 (outer sequence frags): No sites are unique.
#   seq_2271 (outer sequence frags): No sites are unique.
#   seq_2273 (outer sequence frags): No sites are unique.
#   seq_2274 (outer sequence frags): No sites are unique.
#   seq_2276 (outer sequence frags): No sites are unique.
#   seq_2281 (outer sequence frags): No sites are unique.
#   seq_2282 (outer sequence frags): No sites are unique.
#   seq_2284 (outer sequence frags): No sites are unique.
#   seq_2286 (outer sequence frags): No sites are unique.
#   seq_2288 (outer sequence frags): No sites are unique.
#   seq_2289 (outer sequence frags): No sites are unique.
#   seq_2290 (outer sequence frags): No sites are unique.
#   seq_2291 (outer sequence frags): No sites are unique.
#   seq_2292 (outer sequence frags): No sites are unique.
#   seq_2294 (outer sequence frags): No sites are unique.
#   seq_2295 (outer sequence frags): No sites are unique.
#   seq_2297 (outer sequence frags): No sites are unique.
#   seq_2299 (outer sequence frags): No sites are unique.
#   seq_2300 (outer sequence frags): No sites are unique.
#   seq_2302 (outer sequence frags): No sites are unique.
#   seq_2303 (outer sequence frags): No sites are unique.
#   seq_2304 (outer sequence frags): No sites are unique.
#   seq_2306 (outer sequence frags): No sites are unique.
