GI	seq_301;seq_309	0.0000	6.71e-05	688	1679	992	688	1679	992	688	1679	992	794	0	45	None	
GI	seq_309;seq_331	0.0000	6.71e-05	688	1679	992	688	1679	992	688	1679	992	794	0	45	None	
GI	seq_309;seq_359	0.0000	6.71e-05	688	1679	992	688	1679	992	688	1679	992	794	0	45	None	
GI	seq_309;seq_523	0.0000	6.71e-05	688	1679	992	688	1679	992	688	1679	992	794	0	45	None	
GI	seq_309;seq_526	0.0000	6.71e-05	688	1679	992	688	1679	992	688	1679	992	794	0	45	None	
GI	seq_309;seq_696	0.0000	6.71e-05	688	1679	992	688	1679	992	688	1679	992	794	0	45	None	
GI	seq_309;seq_727	0.0000	6.71e-05	688	1679	992	688	1679	992	688	1679	992	794	0	45	None	
GI	seq_309;seq_732	0.0000	6.71e-05	688	1679	992	688	1679	992	688	1679	992	794	0	45	None	
GI	seq_309;seq_761	0.0000	6.71e-05	688	1679	992	688	1679	992	688	1679	992	794	0	45	None	
GI	seq_309;seq_825	0.0000	6.71e-05	688	1679	992	688	1679	992	688	1679	992	794	0	45	None	
GI	seq_309;seq_849	0.0000	6.71e-05	688	1679	992	688	1679	992	688	1679	992	794	0	45	None	
GI	seq_309;seq_937	0.0000	6.71e-05	688	1679	992	688	1679	992	688	1679	992	794	0	45	None	
GI	seq_2;seq_661	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_17;seq_52	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_17;seq_128	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_17;seq_489	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_17;seq_826	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_17;seq_949	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_17;seq_986	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_46;seq_661	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_49;seq_661	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_49;seq_902	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_53;seq_209	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_84;seq_661	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_86;seq_902	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_88;seq_184	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_88;seq_260	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_88;seq_313	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_88;seq_366	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_88;seq_401	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_88;seq_472	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_88;seq_480	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_88;seq_537	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_88;seq_602	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_88;seq_617	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_88;seq_706	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_88;seq_770	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_88;seq_807	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_88;seq_948	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_128;seq_209	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_128;seq_908	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_136;seq_661	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_142;seq_661	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_143;seq_805	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_143;seq_908	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_171;seq_209	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_184;seq_661	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_184;seq_805	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_184;seq_908	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_199;seq_805	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_200;seq_661	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_209;seq_399	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_209;seq_422	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_209;seq_434	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_209;seq_441	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_209;seq_489	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_209;seq_669	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_209;seq_732	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_209;seq_738	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_246;seq_253	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_246;seq_757	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_267;seq_902	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_305;seq_661	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_331;seq_908	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_334;seq_661	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_342;seq_902	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_362;seq_902	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_370;seq_805	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_370;seq_908	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_390;seq_661	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_398;seq_661	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_399;seq_738	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_401;seq_805	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_401;seq_908	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_405;seq_902	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_411;seq_661	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_415;seq_757	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_415;seq_776	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_422;seq_661	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_434;seq_738	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_463;seq_661	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_468;seq_805	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_468;seq_908	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_503;seq_908	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_561;seq_661	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_573;seq_805	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_573;seq_908	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_609;seq_902	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_623;seq_738	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_646;seq_805	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_646;seq_908	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_661;seq_666	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_661;seq_682	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_661;seq_863	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_661;seq_968	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_661;seq_971	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_666;seq_805	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_666;seq_908	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_738;seq_768	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_738;seq_915	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_863;seq_902	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_908;seq_949	0.0000	6.71e-05	689	1680	992	689	1680	992	689	1680	992	794	0	45	None	
GI	seq_309;seq_746	0.0000	6.73e-05	709	1679	971	709	1679	971	709	1679	971	777	0	46	None	
GI	seq_128;seq_280	0.0000	6.73e-05	688	1649	962	688	1649	962	688	1649	962	777	0	46	None	
GI	seq_128;seq_753	0.0000	6.73e-05	688	1649	962	688	1649	962	688	1649	962	777	0	46	None	
GI	seq_88;seq_329	0.0000	6.73e-05	689	1650	962	689	1650	962	689	1650	962	777	0	46	None	
GI	seq_188;seq_218	0.0000	6.78e-05	803	1680	878	803	1680	878	803	1680	878	702	0	51	None	
GI	seq_188;seq_766	0.0000	6.78e-05	803	1680	878	803	1680	878	803	1680	878	702	0	51	None	
GI	seq_188;seq_935	0.0000	6.78e-05	803	1680	878	803	1680	878	803	1680	878	702	0	51	None	
GI	seq_88;seq_414	0.0000	6.78e-05	794	1669	876	794	1669	876	794	1669	876	702	0	51	None	
GI	seq_49;seq_619	0.0000	6.92e-05	729	1680	952	729	1680	952	729	1680	952	760	0	47	None	
GI	seq_86;seq_619	0.0000	6.92e-05	729	1680	952	729	1680	952	729	1680	952	760	0	47	None	
GI	seq_142;seq_619	0.0000	6.92e-05	729	1680	952	729	1680	952	729	1680	952	760	0	47	None	
GI	seq_483;seq_619	0.0000	6.92e-05	729	1680	952	729	1680	952	729	1680	952	760	0	47	None	
GI	seq_503;seq_619	0.0000	6.92e-05	729	1680	952	729	1680	952	729	1680	952	760	0	47	None	
GI	seq_619;seq_863	0.0000	6.92e-05	729	1680	952	729	1680	952	729	1680	952	760	0	47	None	
GI	seq_17;seq_309	0.0000	6.93e-05	689	1679	991	689	1679	991	689	1679	991	793	0	45	None	
GI	seq_209;seq_309	0.0000	6.93e-05	689	1679	991	689	1679	991	689	1679	991	793	0	45	None	
GI	seq_52;seq_218	0.0000	6.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	46	None	
GI	seq_74;seq_218	0.0000	6.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	46	None	
GI	seq_128;seq_599	0.0000	6.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	46	None	
GI	seq_187;seq_599	0.0000	6.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	46	None	
GI	seq_200;seq_218	0.0000	6.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	46	None	
GI	seq_218;seq_370	0.0000	6.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	46	None	
GI	seq_218;seq_390	0.0000	6.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	46	None	
GI	seq_218;seq_422	0.0000	6.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	46	None	
GI	seq_218;seq_431	0.0000	6.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	46	None	
GI	seq_218;seq_463	0.0000	6.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	46	None	
GI	seq_218;seq_468	0.0000	6.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	46	None	
GI	seq_218;seq_646	0.0000	6.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	46	None	
GI	seq_218;seq_666	0.0000	6.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	46	None	
GI	seq_218;seq_669	0.0000	6.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	46	None	
GI	seq_218;seq_746	0.0000	6.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	46	None	
GI	seq_218;seq_776	0.0000	6.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	46	None	
GI	seq_218;seq_807	0.0000	6.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	46	None	
GI	seq_218;seq_931	0.0000	6.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	46	None	
GI	seq_599;seq_805	0.0000	6.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	46	None	
GI	seq_599;seq_908	0.0000	6.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	46	None	
GI	seq_599;seq_949	0.0000	6.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	46	None	
GI	seq_49;seq_195	0.0000	6.96e-05	685	1644	960	685	1644	960	685	1644	960	776	0	46	None	
GI	seq_195;seq_267	0.0000	6.96e-05	685	1644	960	685	1644	960	685	1644	960	776	0	46	None	
GI	seq_195;seq_483	0.0000	6.96e-05	685	1644	960	685	1644	960	685	1644	960	776	0	46	None	
GI	seq_195;seq_757	0.0000	6.96e-05	685	1644	960	685	1644	960	685	1644	960	776	0	46	None	
GI	seq_195;seq_863	0.0000	6.96e-05	685	1644	960	685	1644	960	685	1644	960	776	0	46	None	
GI	seq_307;seq_399	0.0000	6.98e-05	689	1539	851	689	1539	851	689	1539	851	688	0	52	None	
GI	seq_307;seq_434	0.0000	6.98e-05	689	1539	851	689	1539	851	689	1539	851	688	0	52	None	
GI	seq_650;seq_853	0.0000	6.98e-05	691	1577	887	691	1577	887	691	1577	887	715	0	50	None	
GI	seq_147;seq_399	0.0000	7.04e-05	748	1680	933	748	1680	933	748	1680	933	744	0	48	None	
GI	seq_147;seq_434	0.0000	7.04e-05	748	1680	933	748	1680	933	748	1680	933	744	0	48	None	
GI	seq_147;seq_526	0.0000	7.04e-05	748	1680	933	748	1680	933	748	1680	933	744	0	48	None	
GI	seq_147;seq_732	0.0000	7.04e-05	748	1680	933	748	1680	933	748	1680	933	744	0	48	None	
GI	seq_188;seq_309	0.0000	7.05e-05	803	1679	877	803	1679	877	803	1679	877	701	0	51	None	
GI	seq_458;seq_661	0.0000	7.06e-05	689	1593	905	689	1593	905	689	1593	905	729	0	49	None	
GI	seq_661;seq_665	0.0000	7.06e-05	689	1593	905	689	1593	905	689	1593	905	729	0	49	None	
GI	seq_200;seq_650	0.0000	7.17e-05	691	1680	990	691	1680	990	691	1680	990	792	0	45	None	
GI	seq_401;seq_650	0.0000	7.17e-05	691	1680	990	691	1680	990	691	1680	990	792	0	45	None	
GI	seq_650;seq_707	0.0000	7.17e-05	691	1680	990	691	1680	990	691	1680	990	792	0	45	None	
GI	seq_650;seq_931	0.0000	7.17e-05	691	1680	990	691	1680	990	691	1680	990	792	0	45	None	
GI	seq_195;seq_609	0.0000	7.20e-05	686	1644	959	686	1644	959	686	1644	959	775	0	46	None	
GI	seq_47;seq_976	0.0000	7.20e-05	687	1645	959	687	1645	959	687	1645	959	775	0	46	None	
GI	seq_85;seq_976	0.0000	7.20e-05	687	1645	959	687	1645	959	687	1645	959	775	0	46	None	
GI	seq_331;seq_976	0.0000	7.20e-05	687	1645	959	687	1645	959	687	1645	959	775	0	46	None	
GI	seq_390;seq_976	0.0000	7.20e-05	687	1645	959	687	1645	959	687	1645	959	775	0	46	None	
GI	seq_441;seq_976	0.0000	7.20e-05	687	1645	959	687	1645	959	687	1645	959	775	0	46	None	
GI	seq_463;seq_976	0.0000	7.20e-05	687	1645	959	687	1645	959	687	1645	959	775	0	46	None	
GI	seq_628;seq_976	0.0000	7.20e-05	687	1645	959	687	1645	959	687	1645	959	775	0	46	None	
GI	seq_15;seq_862	0.0000	7.25e-05	708	1593	886	708	1593	886	708	1593	886	714	0	50	None	
GI	seq_209;seq_862	0.0000	7.25e-05	708	1593	886	708	1593	886	708	1593	886	714	0	50	None	
GI	seq_287;seq_862	0.0000	7.25e-05	708	1593	886	708	1593	886	708	1593	886	714	0	50	None	
GI	seq_522;seq_862	0.0000	7.25e-05	708	1593	886	708	1593	886	708	1593	886	714	0	50	None	
GI	seq_862;seq_901	0.0000	7.25e-05	708	1593	886	708	1593	886	708	1593	886	714	0	50	None	
GI	seq_138;seq_287	0.0000	7.29e-05	685	1606	922	685	1606	922	685	1606	922	743	0	48	None	
GI	seq_138;seq_522	0.0000	7.29e-05	685	1606	922	685	1606	922	685	1606	922	743	0	48	None	
GI	seq_788;seq_906	0.0000	7.41e-05	688	1672	985	688	1672	985	688	1672	985	791	0	45	None	
GI	seq_820;seq_930	0.0000	7.45e-05	703	1667	965	703	1667	965	703	1667	965	774	0	46	None	
GI	seq_52;seq_900	0.0000	7.45e-05	685	1642	958	685	1642	958	685	1642	958	774	0	46	None	
GI	seq_669;seq_900	0.0000	7.45e-05	685	1642	958	685	1642	958	685	1642	958	774	0	46	None	
GI	seq_826;seq_900	0.0000	7.45e-05	685	1642	958	685	1642	958	685	1642	958	774	0	46	None	
GI	seq_900;seq_986	0.0000	7.45e-05	685	1642	958	685	1642	958	685	1642	958	774	0	46	None	
GI	seq_195;seq_815	0.0000	7.45e-05	687	1644	958	687	1644	958	687	1644	958	774	0	46	None	
GI	seq_666;seq_975	0.0000	7.45e-05	687	1644	958	687	1644	958	687	1644	958	774	0	46	None	
GI	seq_619;seq_873	0.0000	7.52e-05	729	1615	887	729	1615	887	729	1615	887	713	0	50	None	
GI	seq_68;seq_539	0.0000	7.54e-05	823	1680	858	823	1680	858	823	1680	858	686	0	52	None	
GI	seq_68;seq_759	0.0000	7.54e-05	823	1680	858	823	1680	858	823	1680	858	686	0	52	None	
GI	seq_188;seq_381	0.0000	7.54e-05	823	1680	858	823	1680	858	823	1680	858	686	0	52	None	
GI	seq_381;seq_661	0.0000	7.54e-05	823	1680	858	823	1680	858	823	1680	858	686	0	52	None	
GI	seq_381;seq_805	0.0000	7.54e-05	823	1680	858	823	1680	858	823	1680	858	686	0	52	None	
GI	seq_381;seq_908	0.0000	7.54e-05	823	1680	858	823	1680	858	823	1680	858	686	0	52	None	
GI	seq_200;seq_720	0.0000	7.56e-05	689	1609	921	689	1609	921	689	1609	921	742	0	48	None	
GI	seq_605;seq_720	0.0000	7.56e-05	689	1609	921	689	1609	921	689	1609	921	742	0	48	None	
GI	seq_707;seq_720	0.0000	7.56e-05	689	1609	921	689	1609	921	689	1609	921	742	0	48	None	
GI	seq_720;seq_901	0.0000	7.56e-05	689	1609	921	689	1609	921	689	1609	921	742	0	48	None	
GI	seq_720;seq_931	0.0000	7.56e-05	689	1609	921	689	1609	921	689	1609	921	742	0	48	None	
GI	seq_138;seq_238	0.0000	7.60e-05	736	1606	871	736	1606	871	736	1606	871	699	0	51	None	
GI	seq_60;seq_976	0.0000	7.60e-05	780	1645	866	780	1645	866	780	1645	866	699	0	51	None	
GI	seq_820;seq_977	0.0000	7.67e-05	684	1667	984	684	1667	984	684	1667	984	790	0	45	None	
GI	seq_142;seq_605	0.0000	7.67e-05	687	1670	984	687	1670	984	687	1670	984	790	0	45	None	
GI	seq_253;seq_605	0.0000	7.67e-05	687	1670	984	687	1670	984	687	1670	984	790	0	45	None	
GI	seq_483;seq_605	0.0000	7.67e-05	687	1670	984	687	1670	984	687	1670	984	790	0	45	None	
GI	seq_605;seq_609	0.0000	7.67e-05	687	1670	984	687	1670	984	687	1670	984	790	0	45	None	
GI	seq_642;seq_766	0.0000	7.68e-05	685	1621	937	685	1621	937	685	1621	937	757	0	47	None	
GI	seq_642;seq_977	0.0000	7.68e-05	685	1621	937	685	1621	937	685	1621	937	757	0	47	None	
GI	seq_17;seq_75	0.0000	7.71e-05	715	1680	966	715	1680	966	715	1680	966	773	0	46	None	
GI	seq_75;seq_301	0.0000	7.71e-05	715	1680	966	715	1680	966	715	1680	966	773	0	46	None	
GI	seq_75;seq_331	0.0000	7.71e-05	715	1680	966	715	1680	966	715	1680	966	773	0	46	None	
GI	seq_75;seq_359	0.0000	7.71e-05	715	1680	966	715	1680	966	715	1680	966	773	0	46	None	
GI	seq_75;seq_523	0.0000	7.71e-05	715	1680	966	715	1680	966	715	1680	966	773	0	46	None	
GI	seq_75;seq_526	0.0000	7.71e-05	715	1680	966	715	1680	966	715	1680	966	773	0	46	None	
GI	seq_75;seq_599	0.0000	7.71e-05	715	1680	966	715	1680	966	715	1680	966	773	0	46	None	
GI	seq_75;seq_696	0.0000	7.71e-05	715	1680	966	715	1680	966	715	1680	966	773	0	46	None	
GI	seq_75;seq_732	0.0000	7.71e-05	715	1680	966	715	1680	966	715	1680	966	773	0	46	None	
GI	seq_75;seq_761	0.0000	7.71e-05	715	1680	966	715	1680	966	715	1680	966	773	0	46	None	
GI	seq_75;seq_825	0.0000	7.71e-05	715	1680	966	715	1680	966	715	1680	966	773	0	46	None	
GI	seq_75;seq_849	0.0000	7.71e-05	715	1680	966	715	1680	966	715	1680	966	773	0	46	None	
GI	seq_75;seq_937	0.0000	7.71e-05	715	1680	966	715	1680	966	715	1680	966	773	0	46	None	
GI	seq_47;seq_900	0.0000	7.71e-05	686	1642	957	686	1642	957	686	1642	957	773	0	46	None	
GI	seq_441;seq_900	0.0000	7.71e-05	686	1642	957	686	1642	957	686	1642	957	773	0	46	None	
GI	seq_628;seq_900	0.0000	7.71e-05	686	1642	957	686	1642	957	686	1642	957	773	0	46	None	
GI	seq_805;seq_976	0.0000	7.71e-05	689	1645	957	689	1645	957	689	1645	957	773	0	46	None	
GI	seq_908;seq_976	0.0000	7.71e-05	689	1645	957	689	1645	957	689	1645	957	773	0	46	None	
GI	seq_68;seq_86	0.0000	7.81e-05	789	1680	892	789	1680	892	789	1680	892	712	0	50	None	
GI	seq_68;seq_117	0.0000	7.81e-05	789	1680	892	789	1680	892	789	1680	892	712	0	50	None	
GI	seq_68;seq_342	0.0000	7.81e-05	789	1680	892	789	1680	892	789	1680	892	712	0	50	None	
GI	seq_68;seq_489	0.0000	7.81e-05	789	1680	892	789	1680	892	789	1680	892	712	0	50	None	
GI	seq_68;seq_604	0.0000	7.81e-05	789	1680	892	789	1680	892	789	1680	892	712	0	50	None	
GI	seq_68;seq_650	0.0000	7.81e-05	789	1680	892	789	1680	892	789	1680	892	712	0	50	None	
GI	seq_68;seq_696	0.0000	7.81e-05	789	1680	892	789	1680	892	789	1680	892	712	0	50	None	
GI	seq_68;seq_908	0.0000	7.81e-05	789	1680	892	789	1680	892	789	1680	892	712	0	50	None	
GI	seq_68;seq_930	0.0000	7.81e-05	789	1680	892	789	1680	892	789	1680	892	712	0	50	None	
GI	seq_381;seq_844	0.0000	7.81e-05	689	1572	884	689	1572	884	689	1572	884	712	0	50	None	
GI	seq_75;seq_873	0.0000	7.88e-05	715	1615	901	715	1615	901	715	1615	901	726	0	49	None	
GI	seq_277;seq_719	0.0000	7.90e-05	730	1597	868	730	1597	868	730	1597	868	698	0	51	None	
GI	seq_49;seq_820	0.0000	7.93e-05	685	1667	983	685	1667	983	685	1667	983	789	0	45	None	
GI	seq_52;seq_820	0.0000	7.93e-05	685	1667	983	685	1667	983	685	1667	983	789	0	45	None	
GI	seq_86;seq_820	0.0000	7.93e-05	685	1667	983	685	1667	983	685	1667	983	789	0	45	None	
GI	seq_331;seq_820	0.0000	7.93e-05	685	1667	983	685	1667	983	685	1667	983	789	0	45	None	
GI	seq_342;seq_820	0.0000	7.93e-05	685	1667	983	685	1667	983	685	1667	983	789	0	45	None	
GI	seq_483;seq_820	0.0000	7.93e-05	685	1667	983	685	1667	983	685	1667	983	789	0	45	None	
GI	seq_776;seq_820	0.0000	7.93e-05	685	1667	983	685	1667	983	685	1667	983	789	0	45	None	
GI	seq_820;seq_863	0.0000	7.93e-05	685	1667	983	685	1667	983	685	1667	983	789	0	45	None	
GI	seq_533;seq_900	0.0000	7.98e-05	687	1642	956	687	1642	956	687	1642	956	772	0	46	None	
GI	seq_88;seq_195	0.0000	7.98e-05	689	1644	956	689	1644	956	689	1644	956	772	0	46	None	
GI	seq_195;seq_805	0.0000	7.98e-05	689	1644	956	689	1644	956	689	1644	956	772	0	46	None	
GI	seq_195;seq_908	0.0000	7.98e-05	689	1644	956	689	1644	956	689	1644	956	772	0	46	None	
GI	seq_138;seq_901	0.0000	8.12e-05	688	1606	919	688	1606	919	688	1606	919	740	0	48	None	
GI	seq_200;seq_642	0.0000	8.24e-05	687	1621	935	687	1621	935	687	1621	935	755	0	47	None	
GI	seq_15;seq_820	0.0000	8.47e-05	687	1667	981	687	1667	981	687	1667	981	787	0	45	None	
GI	seq_200;seq_820	0.0000	8.47e-05	687	1667	981	687	1667	981	687	1667	981	787	0	45	None	
GI	seq_807;seq_820	0.0000	8.47e-05	687	1667	981	687	1667	981	687	1667	981	787	0	45	None	
GI	seq_218;seq_720	0.0000	8.48e-05	711	1609	899	711	1609	899	711	1609	899	724	0	49	None	
GI	seq_142;seq_238	0.0000	8.53e-05	736	1680	945	736	1680	945	736	1680	945	754	0	47	None	
GI	seq_238;seq_253	0.0000	8.53e-05	736	1680	945	736	1680	945	736	1680	945	754	0	47	None	
GI	seq_238;seq_483	0.0000	8.53e-05	736	1680	945	736	1680	945	736	1680	945	754	0	47	None	
GI	seq_238;seq_609	0.0000	8.53e-05	736	1680	945	736	1680	945	736	1680	945	754	0	47	None	
