#   seq_850 v seq_944 (inner frags): No site differences.
#   seq_850 v seq_952 (inner frags): No site differences.
#   seq_850 v seq_989 (inner frags): No site differences.
#   seq_853 v seq_974 (inner frags): No site differences.
#   seq_853 v seq_994 (inner frags): No site differences.
#   seq_857 v seq_887 (inner frags): No site differences.
#   seq_857 v seq_902 (inner frags): No site differences.
#   seq_857 v seq_915 (inner frags): No site differences.
#   seq_857 v seq_921 (inner frags): No site differences.
#   seq_857 v seq_944 (inner frags): No site differences.
#   seq_857 v seq_952 (inner frags): No site differences.
#   seq_857 v seq_989 (inner frags): No site differences.
#   seq_859 v seq_869 (inner frags): No site differences.
#   seq_861 v seq_927 (inner frags): No site differences.
#   seq_880 v seq_968 (inner frags): No site differences.
#   seq_880 v seq_1000 (inner frags): No site differences.
#   seq_883 v seq_970 (inner frags): No site differences.
#   seq_886 v seq_965 (inner frags): No site differences.
#   seq_887 v seq_902 (inner frags): No site differences.
#   seq_887 v seq_915 (inner frags): No site differences.
#   seq_887 v seq_921 (inner frags): No site differences.
#   seq_887 v seq_944 (inner frags): No site differences.
#   seq_887 v seq_952 (inner frags): No site differences.
#   seq_887 v seq_989 (inner frags): No site differences.
#   seq_888 v seq_991 (inner frags): No site differences.
#   seq_893 v seq_913 (inner frags): No site differences.
#   seq_893 v seq_936 (inner frags): No site differences.
#   seq_895 v seq_905 (inner frags): No site differences.
#   seq_896 v seq_948 (inner frags): No site differences.
#   seq_900 v seq_907 (inner frags): No site differences.
#   seq_900 v seq_983 (inner frags): No site differences.
#   seq_901 v seq_985 (inner frags): No site differences.
#   seq_902 v seq_915 (inner frags): No site differences.
#   seq_902 v seq_921 (inner frags): No site differences.
#   seq_902 v seq_944 (inner frags): No site differences.
#   seq_902 v seq_952 (inner frags): No site differences.
#   seq_902 v seq_989 (inner frags): No site differences.
#   seq_907 v seq_983 (inner frags): No site differences.
#   seq_909 v seq_938 (inner frags): No site differences.
#   seq_913 v seq_936 (inner frags): No site differences.
#   seq_915 v seq_921 (inner frags): No site differences.
#   seq_915 v seq_944 (inner frags): No site differences.
#   seq_915 v seq_952 (inner frags): No site differences.
#   seq_915 v seq_989 (inner frags): No site differences.
#   seq_917 v seq_964 (inner frags): No site differences.
#   seq_919 v seq_984 (inner frags): No site differences.
#   seq_919 v seq_990 (inner frags): No site differences.
#   seq_921 v seq_944 (inner frags): No site differences.
#   seq_921 v seq_952 (inner frags): No site differences.
#   seq_921 v seq_989 (inner frags): No site differences.
#   seq_923 v seq_980 (inner frags): No site differences.
#   seq_941 v seq_943 (inner frags): No site differences.
#   seq_942 v seq_960 (inner frags): No site differences.
#   seq_944 v seq_952 (inner frags): No site differences.
#   seq_944 v seq_989 (inner frags): No site differences.
#   seq_952 v seq_989 (inner frags): No site differences.
#   seq_956 v seq_996 (inner frags): No site differences.
#   seq_968 v seq_1000 (inner frags): No site differences.
#   seq_974 v seq_994 (inner frags): No site differences.
#   seq_984 v seq_990 (inner frags): No site differences.
# 
# The following are for outer fragments (NUCLEOTIDES):
#   seq_3 (outer sequence frags): No sites are unique.
#   seq_4 (outer sequence frags): No sites are unique.
#   seq_6 (outer sequence frags): No sites are unique.
#   seq_7 (outer sequence frags): No sites are unique.
#   seq_8 (outer sequence frags): No sites are unique.
#   seq_9 (outer sequence frags): No sites are unique.
#   seq_10 (outer sequence frags): No sites are unique.
#   seq_12 (outer sequence frags): No sites are unique.
#   seq_13 (outer sequence frags): No sites are unique.
#   seq_15 (outer sequence frags): No sites are unique.
#   seq_16 (outer sequence frags): No sites are unique.
#   seq_17 (outer sequence frags): No sites are unique.
#   seq_19 (outer sequence frags): No sites are unique.
#   seq_20 (outer sequence frags): No sites are unique.
#   seq_21 (outer sequence frags): No sites are unique.
#   seq_22 (outer sequence frags): No sites are unique.
#   seq_23 (outer sequence frags): No sites are unique.
#   seq_24 (outer sequence frags): No sites are unique.
#   seq_25 (outer sequence frags): No sites are unique.
#   seq_26 (outer sequence frags): No sites are unique.
#   seq_27 (outer sequence frags): No sites are unique.
#   seq_28 (outer sequence frags): No sites are unique.
#   seq_30 (outer sequence frags): No sites are unique.
#   seq_31 (outer sequence frags): No sites are unique.
#   seq_33 (outer sequence frags): No sites are unique.
#   seq_36 (outer sequence frags): No sites are unique.
#   seq_37 (outer sequence frags): No sites are unique.
#   seq_38 (outer sequence frags): No sites are unique.
#   seq_40 (outer sequence frags): No sites are unique.
#   seq_41 (outer sequence frags): No sites are unique.
#   seq_42 (outer sequence frags): No sites are unique.
#   seq_43 (outer sequence frags): No sites are unique.
#   seq_44 (outer sequence frags): No sites are unique.
#   seq_46 (outer sequence frags): No sites are unique.
#   seq_47 (outer sequence frags): No sites are unique.
#   seq_48 (outer sequence frags): No sites are unique.
#   seq_50 (outer sequence frags): No sites are unique.
#   seq_51 (outer sequence frags): No sites are unique.
#   seq_52 (outer sequence frags): No sites are unique.
#   seq_54 (outer sequence frags): No sites are unique.
#   seq_55 (outer sequence frags): No sites are unique.
#   seq_57 (outer sequence frags): No sites are unique.
#   seq_61 (outer sequence frags): No sites are unique.
#   seq_62 (outer sequence frags): No sites are unique.
#   seq_63 (outer sequence frags): No sites are unique.
#   seq_64 (outer sequence frags): No sites are unique.
#   seq_65 (outer sequence frags): No sites are unique.
#   seq_66 (outer sequence frags): No sites are unique.
#   seq_67 (outer sequence frags): No sites are unique.
#   seq_68 (outer sequence frags): No sites are unique.
#   seq_69 (outer sequence frags): No sites are unique.
#   seq_70 (outer sequence frags): No sites are unique.
#   seq_72 (outer sequence frags): No sites are unique.
#   seq_73 (outer sequence frags): No sites are unique.
#   seq_76 (outer sequence frags): No sites are unique.
#   seq_77 (outer sequence frags): No sites are unique.
#   seq_78 (outer sequence frags): No sites are unique.
#   seq_79 (outer sequence frags): No sites are unique.
#   seq_80 (outer sequence frags): No sites are unique.
#   seq_81 (outer sequence frags): No sites are unique.
#   seq_82 (outer sequence frags): No sites are unique.
#   seq_83 (outer sequence frags): No sites are unique.
#   seq_84 (outer sequence frags): No sites are unique.
#   seq_86 (outer sequence frags): No sites are unique.
#   seq_87 (outer sequence frags): No sites are unique.
#   seq_88 (outer sequence frags): No sites are unique.
#   seq_89 (outer sequence frags): No sites are unique.
#   seq_90 (outer sequence frags): No sites are unique.
#   seq_91 (outer sequence frags): No sites are unique.
#   seq_92 (outer sequence frags): No sites are unique.
#   seq_93 (outer sequence frags): No sites are unique.
#   seq_94 (outer sequence frags): No sites are unique.
#   seq_95 (outer sequence frags): No sites are unique.
#   seq_96 (outer sequence frags): No sites are unique.
#   seq_97 (outer sequence frags): No sites are unique.
#   seq_98 (outer sequence frags): No sites are unique.
#   seq_99 (outer sequence frags): No sites are unique.
#   seq_100 (outer sequence frags): No sites are unique.
#   seq_101 (outer sequence frags): No sites are unique.
#   seq_103 (outer sequence frags): No sites are unique.
#   seq_104 (outer sequence frags): No sites are unique.
#   seq_105 (outer sequence frags): No sites are unique.
#   seq_106 (outer sequence frags): No sites are unique.
#   seq_107 (outer sequence frags): No sites are unique.
#   seq_108 (outer sequence frags): No sites are unique.
#   seq_109 (outer sequence frags): No sites are unique.
#   seq_110 (outer sequence frags): No sites are unique.
#   seq_111 (outer sequence frags): No sites are unique.
#   seq_112 (outer sequence frags): No sites are unique.
#   seq_113 (outer sequence frags): No sites are unique.
#   seq_114 (outer sequence frags): No sites are unique.
#   seq_115 (outer sequence frags): No sites are unique.
#   seq_116 (outer sequence frags): No sites are unique.
#   seq_117 (outer sequence frags): No sites are unique.
#   seq_118 (outer sequence frags): No sites are unique.
#   seq_119 (outer sequence frags): No sites are unique.
#   seq_121 (outer sequence frags): No sites are unique.
#   seq_122 (outer sequence frags): No sites are unique.
#   seq_124 (outer sequence frags): No sites are unique.
#   seq_125 (outer sequence frags): No sites are unique.
#   seq_128 (outer sequence frags): No sites are unique.
#   seq_129 (outer sequence frags): No sites are unique.
#   seq_130 (outer sequence frags): No sites are unique.
#   seq_131 (outer sequence frags): No sites are unique.
#   seq_132 (outer sequence frags): No sites are unique.
#   seq_134 (outer sequence frags): No sites are unique.
#   seq_135 (outer sequence frags): No sites are unique.
#   seq_136 (outer sequence frags): No sites are unique.
#   seq_137 (outer sequence frags): No sites are unique.
#   seq_138 (outer sequence frags): No sites are unique.
#   seq_139 (outer sequence frags): No sites are unique.
#   seq_141 (outer sequence frags): No sites are unique.
#   seq_142 (outer sequence frags): No sites are unique.
#   seq_144 (outer sequence frags): No sites are unique.
#   seq_145 (outer sequence frags): No sites are unique.
#   seq_146 (outer sequence frags): No sites are unique.
#   seq_149 (outer sequence frags): No sites are unique.
#   seq_150 (outer sequence frags): No sites are unique.
#   seq_151 (outer sequence frags): No sites are unique.
#   seq_152 (outer sequence frags): No sites are unique.
#   seq_153 (outer sequence frags): No sites are unique.
#   seq_154 (outer sequence frags): No sites are unique.
#   seq_155 (outer sequence frags): No sites are unique.
#   seq_156 (outer sequence frags): No sites are unique.
#   seq_157 (outer sequence frags): No sites are unique.
#   seq_158 (outer sequence frags): No sites are unique.
#   seq_159 (outer sequence frags): No sites are unique.
#   seq_160 (outer sequence frags): No sites are unique.
#   seq_161 (outer sequence frags): No sites are unique.
#   seq_163 (outer sequence frags): No sites are unique.
#   seq_164 (outer sequence frags): No sites are unique.
#   seq_165 (outer sequence frags): No sites are unique.
#   seq_166 (outer sequence frags): No sites are unique.
#   seq_167 (outer sequence frags): No sites are unique.
#   seq_168 (outer sequence frags): No sites are unique.
#   seq_169 (outer sequence frags): No sites are unique.
#   seq_170 (outer sequence frags): No sites are unique.
#   seq_171 (outer sequence frags): No sites are unique.
#   seq_172 (outer sequence frags): No sites are unique.
#   seq_173 (outer sequence frags): No sites are unique.
#   seq_174 (outer sequence frags): No sites are unique.
#   seq_177 (outer sequence frags): No sites are unique.
#   seq_178 (outer sequence frags): No sites are unique.
#   seq_181 (outer sequence frags): No sites are unique.
#   seq_182 (outer sequence frags): No sites are unique.
#   seq_183 (outer sequence frags): No sites are unique.
#   seq_184 (outer sequence frags): No sites are unique.
#   seq_185 (outer sequence frags): No sites are unique.
#   seq_186 (outer sequence frags): No sites are unique.
#   seq_187 (outer sequence frags): No sites are unique.
#   seq_188 (outer sequence frags): No sites are unique.
#   seq_190 (outer sequence frags): No sites are unique.
#   seq_191 (outer sequence frags): No sites are unique.
#   seq_193 (outer sequence frags): No sites are unique.
#   seq_194 (outer sequence frags): No sites are unique.
#   seq_195 (outer sequence frags): No sites are unique.
#   seq_197 (outer sequence frags): No sites are unique.
#   seq_198 (outer sequence frags): No sites are unique.
#   seq_199 (outer sequence frags): No sites are unique.
#   seq_200 (outer sequence frags): No sites are unique.
#   seq_201 (outer sequence frags): No sites are unique.
#   seq_203 (outer sequence frags): No sites are unique.
#   seq_204 (outer sequence frags): No sites are unique.
#   seq_205 (outer sequence frags): No sites are unique.
#   seq_206 (outer sequence frags): No sites are unique.
#   seq_207 (outer sequence frags): No sites are unique.
#   seq_208 (outer sequence frags): No sites are unique.
#   seq_209 (outer sequence frags): No sites are unique.
#   seq_210 (outer sequence frags): No sites are unique.
#   seq_211 (outer sequence frags): No sites are unique.
#   seq_212 (outer sequence frags): No sites are unique.
#   seq_213 (outer sequence frags): No sites are unique.
#   seq_214 (outer sequence frags): No sites are unique.
#   seq_216 (outer sequence frags): No sites are unique.
#   seq_218 (outer sequence frags): No sites are unique.
#   seq_219 (outer sequence frags): No sites are unique.
#   seq_220 (outer sequence frags): No sites are unique.
#   seq_223 (outer sequence frags): No sites are unique.
#   seq_226 (outer sequence frags): No sites are unique.
#   seq_227 (outer sequence frags): No sites are unique.
#   seq_228 (outer sequence frags): No sites are unique.
#   seq_229 (outer sequence frags): No sites are unique.
#   seq_231 (outer sequence frags): No sites are unique.
#   seq_232 (outer sequence frags): No sites are unique.
#   seq_233 (outer sequence frags): No sites are unique.
#   seq_234 (outer sequence frags): No sites are unique.
#   seq_235 (outer sequence frags): No sites are unique.
#   seq_237 (outer sequence frags): No sites are unique.
#   seq_238 (outer sequence frags): No sites are unique.
#   seq_239 (outer sequence frags): No sites are unique.
#   seq_240 (outer sequence frags): No sites are unique.
#   seq_242 (outer sequence frags): No sites are unique.
#   seq_243 (outer sequence frags): No sites are unique.
#   seq_244 (outer sequence frags): No sites are unique.
#   seq_245 (outer sequence frags): No sites are unique.
#   seq_246 (outer sequence frags): No sites are unique.
#   seq_247 (outer sequence frags): No sites are unique.
#   seq_249 (outer sequence frags): No sites are unique.
#   seq_251 (outer sequence frags): No sites are unique.
#   seq_253 (outer sequence frags): No sites are unique.
#   seq_254 (outer sequence frags): No sites are unique.
#   seq_255 (outer sequence frags): No sites are unique.
#   seq_256 (outer sequence frags): No sites are unique.
#   seq_257 (outer sequence frags): No sites are unique.
#   seq_258 (outer sequence frags): No sites are unique.
#   seq_259 (outer sequence frags): No sites are unique.
#   seq_260 (outer sequence frags): No sites are unique.
#   seq_261 (outer sequence frags): No sites are unique.
#   seq_262 (outer sequence frags): No sites are unique.
#   seq_264 (outer sequence frags): No sites are unique.
#   seq_265 (outer sequence frags): No sites are unique.
#   seq_266 (outer sequence frags): No sites are unique.
#   seq_267 (outer sequence frags): No sites are unique.
#   seq_269 (outer sequence frags): No sites are unique.
#   seq_270 (outer sequence frags): No sites are unique.
#   seq_271 (outer sequence frags): No sites are unique.
#   seq_272 (outer sequence frags): No sites are unique.
#   seq_273 (outer sequence frags): No sites are unique.
#   seq_274 (outer sequence frags): No sites are unique.
#   seq_275 (outer sequence frags): No sites are unique.
#   seq_276 (outer sequence frags): No sites are unique.
#   seq_279 (outer sequence frags): No sites are unique.
#   seq_280 (outer sequence frags): No sites are unique.
#   seq_282 (outer sequence frags): No sites are unique.
#   seq_283 (outer sequence frags): No sites are unique.
#   seq_284 (outer sequence frags): No sites are unique.
#   seq_285 (outer sequence frags): No sites are unique.
#   seq_286 (outer sequence frags): No sites are unique.
#   seq_287 (outer sequence frags): No sites are unique.
#   seq_289 (outer sequence frags): No sites are unique.
#   seq_290 (outer sequence frags): No sites are unique.
#   seq_291 (outer sequence frags): No sites are unique.
#   seq_292 (outer sequence frags): No sites are unique.
#   seq_293 (outer sequence frags): No sites are unique.
#   seq_294 (outer sequence frags): No sites are unique.
#   seq_295 (outer sequence frags): No sites are unique.
#   seq_296 (outer sequence frags): No sites are unique.
#   seq_297 (outer sequence frags): No sites are unique.
#   seq_298 (outer sequence frags): No sites are unique.
#   seq_299 (outer sequence frags): No sites are unique.
#   seq_301 (outer sequence frags): No sites are unique.
#   seq_302 (outer sequence frags): No sites are unique.
#   seq_303 (outer sequence frags): No sites are unique.
#   seq_304 (outer sequence frags): No sites are unique.
#   seq_306 (outer sequence frags): No sites are unique.
#   seq_307 (outer sequence frags): No sites are unique.
#   seq_308 (outer sequence frags): No sites are unique.
#   seq_309 (outer sequence frags): No sites are unique.
#   seq_312 (outer sequence frags): No sites are unique.
#   seq_313 (outer sequence frags): No sites are unique.
#   seq_314 (outer sequence frags): No sites are unique.
#   seq_315 (outer sequence frags): No sites are unique.
#   seq_318 (outer sequence frags): No sites are unique.
#   seq_321 (outer sequence frags): No sites are unique.
#   seq_322 (outer sequence frags): No sites are unique.
#   seq_323 (outer sequence frags): No sites are unique.
#   seq_324 (outer sequence frags): No sites are unique.
#   seq_327 (outer sequence frags): No sites are unique.
#   seq_328 (outer sequence frags): No sites are unique.
#   seq_329 (outer sequence frags): No sites are unique.
#   seq_330 (outer sequence frags): No sites are unique.
#   seq_331 (outer sequence frags): No sites are unique.
#   seq_332 (outer sequence frags): No sites are unique.
#   seq_334 (outer sequence frags): No sites are unique.
#   seq_335 (outer sequence frags): No sites are unique.
#   seq_336 (outer sequence frags): No sites are unique.
#   seq_337 (outer sequence frags): No sites are unique.
#   seq_338 (outer sequence frags): No sites are unique.
#   seq_340 (outer sequence frags): No sites are unique.
#   seq_342 (outer sequence frags): No sites are unique.
#   seq_343 (outer sequence frags): No sites are unique.
#   seq_344 (outer sequence frags): No sites are unique.
#   seq_345 (outer sequence frags): No sites are unique.
#   seq_346 (outer sequence frags): No sites are unique.
#   seq_347 (outer sequence frags): No sites are unique.
#   seq_349 (outer sequence frags): No sites are unique.
#   seq_350 (outer sequence frags): No sites are unique.
#   seq_351 (outer sequence frags): No sites are unique.
#   seq_353 (outer sequence frags): No sites are unique.
#   seq_354 (outer sequence frags): No sites are unique.
#   seq_355 (outer sequence frags): No sites are unique.
#   seq_357 (outer sequence frags): No sites are unique.
#   seq_358 (outer sequence frags): No sites are unique.
#   seq_359 (outer sequence frags): No sites are unique.
#   seq_360 (outer sequence frags): No sites are unique.
#   seq_361 (outer sequence frags): No sites are unique.
#   seq_362 (outer sequence frags): No sites are unique.
#   seq_363 (outer sequence frags): No sites are unique.
#   seq_364 (outer sequence frags): No sites are unique.
#   seq_365 (outer sequence frags): No sites are unique.
#   seq_366 (outer sequence frags): No sites are unique.
#   seq_367 (outer sequence frags): No sites are unique.
#   seq_370 (outer sequence frags): No sites are unique.
#   seq_373 (outer sequence frags): No sites are unique.
#   seq_374 (outer sequence frags): No sites are unique.
#   seq_375 (outer sequence frags): No sites are unique.
#   seq_376 (outer sequence frags): No sites are unique.
#   seq_378 (outer sequence frags): No sites are unique.
#   seq_379 (outer sequence frags): No sites are unique.
#   seq_381 (outer sequence frags): No sites are unique.
#   seq_384 (outer sequence frags): No sites are unique.
#   seq_385 (outer sequence frags): No sites are unique.
#   seq_386 (outer sequence frags): No sites are unique.
#   seq_388 (outer sequence frags): No sites are unique.
#   seq_389 (outer sequence frags): No sites are unique.
#   seq_390 (outer sequence frags): No sites are unique.
#   seq_392 (outer sequence frags): No sites are unique.
#   seq_394 (outer sequence frags): No sites are unique.
#   seq_396 (outer sequence frags): No sites are unique.
#   seq_397 (outer sequence frags): No sites are unique.
#   seq_398 (outer sequence frags): No sites are unique.
#   seq_399 (outer sequence frags): No sites are unique.
#   seq_400 (outer sequence frags): No sites are unique.
#   seq_401 (outer sequence frags): No sites are unique.
#   seq_402 (outer sequence frags): No sites are unique.
#   seq_404 (outer sequence frags): No sites are unique.
#   seq_406 (outer sequence frags): No sites are unique.
#   seq_407 (outer sequence frags): No sites are unique.
#   seq_408 (outer sequence frags): No sites are unique.
#   seq_409 (outer sequence frags): No sites are unique.
#   seq_411 (outer sequence frags): No sites are unique.
#   seq_412 (outer sequence frags): No sites are unique.
#   seq_413 (outer sequence frags): No sites are unique.
#   seq_415 (outer sequence frags): No sites are unique.
#   seq_416 (outer sequence frags): No sites are unique.
#   seq_417 (outer sequence frags): No sites are unique.
#   seq_419 (outer sequence frags): No sites are unique.
#   seq_420 (outer sequence frags): No sites are unique.
#   seq_422 (outer sequence frags): No sites are unique.
#   seq_423 (outer sequence frags): No sites are unique.
#   seq_426 (outer sequence frags): No sites are unique.
#   seq_427 (outer sequence frags): No sites are unique.
#   seq_428 (outer sequence frags): No sites are unique.
#   seq_429 (outer sequence frags): No sites are unique.
#   seq_430 (outer sequence frags): No sites are unique.
#   seq_431 (outer sequence frags): No sites are unique.
#   seq_432 (outer sequence frags): No sites are unique.
#   seq_433 (outer sequence frags): No sites are unique.
#   seq_434 (outer sequence frags): No sites are unique.
#   seq_435 (outer sequence frags): No sites are unique.
#   seq_438 (outer sequence frags): No sites are unique.
#   seq_440 (outer sequence frags): No sites are unique.
#   seq_441 (outer sequence frags): No sites are unique.
#   seq_442 (outer sequence frags): No sites are unique.
#   seq_443 (outer sequence frags): No sites are unique.
#   seq_444 (outer sequence frags): No sites are unique.
#   seq_445 (outer sequence frags): No sites are unique.
#   seq_446 (outer sequence frags): No sites are unique.
#   seq_447 (outer sequence frags): No sites are unique.
#   seq_448 (outer sequence frags): No sites are unique.
#   seq_449 (outer sequence frags): No sites are unique.
#   seq_452 (outer sequence frags): No sites are unique.
#   seq_454 (outer sequence frags): No sites are unique.
#   seq_456 (outer sequence frags): No sites are unique.
#   seq_458 (outer sequence frags): No sites are unique.
#   seq_459 (outer sequence frags): No sites are unique.
#   seq_460 (outer sequence frags): No sites are unique.
#   seq_461 (outer sequence frags): No sites are unique.
#   seq_462 (outer sequence frags): No sites are unique.
#   seq_463 (outer sequence frags): No sites are unique.
#   seq_465 (outer sequence frags): No sites are unique.
#   seq_468 (outer sequence frags): No sites are unique.
#   seq_469 (outer sequence frags): No sites are unique.
#   seq_470 (outer sequence frags): No sites are unique.
#   seq_471 (outer sequence frags): No sites are unique.
#   seq_472 (outer sequence frags): No sites are unique.
#   seq_474 (outer sequence frags): No sites are unique.
#   seq_476 (outer sequence frags): No sites are unique.
#   seq_477 (outer sequence frags): No sites are unique.
#   seq_478 (outer sequence frags): No sites are unique.
#   seq_479 (outer sequence frags): No sites are unique.
#   seq_481 (outer sequence frags): No sites are unique.
#   seq_484 (outer sequence frags): No sites are unique.
#   seq_485 (outer sequence frags): No sites are unique.
#   seq_486 (outer sequence frags): No sites are unique.
#   seq_488 (outer sequence frags): No sites are unique.
#   seq_489 (outer sequence frags): No sites are unique.
#   seq_490 (outer sequence frags): No sites are unique.
#   seq_491 (outer sequence frags): No sites are unique.
#   seq_493 (outer sequence frags): No sites are unique.
#   seq_494 (outer sequence frags): No sites are unique.
#   seq_495 (outer sequence frags): No sites are unique.
#   seq_496 (outer sequence frags): No sites are unique.
#   seq_497 (outer sequence frags): No sites are unique.
#   seq_499 (outer sequence frags): No sites are unique.
#   seq_500 (outer sequence frags): No sites are unique.
#   seq_501 (outer sequence frags): No sites are unique.
#   seq_502 (outer sequence frags): No sites are unique.
#   seq_503 (outer sequence frags): No sites are unique.
#   seq_504 (outer sequence frags): No sites are unique.
#   seq_505 (outer sequence frags): No sites are unique.
#   seq_507 (outer sequence frags): No sites are unique.
#   seq_508 (outer sequence frags): No sites are unique.
#   seq_509 (outer sequence frags): No sites are unique.
#   seq_510 (outer sequence frags): No sites are unique.
#   seq_511 (outer sequence frags): No sites are unique.
#   seq_512 (outer sequence frags): No sites are unique.
#   seq_515 (outer sequence frags): No sites are unique.
#   seq_516 (outer sequence frags): No sites are unique.
#   seq_518 (outer sequence frags): No sites are unique.
#   seq_519 (outer sequence frags): No sites are unique.
#   seq_520 (outer sequence frags): No sites are unique.
#   seq_521 (outer sequence frags): No sites are unique.
#   seq_522 (outer sequence frags): No sites are unique.
#   seq_523 (outer sequence frags): No sites are unique.
#   seq_524 (outer sequence frags): No sites are unique.
#   seq_525 (outer sequence frags): No sites are unique.
#   seq_526 (outer sequence frags): No sites are unique.
#   seq_527 (outer sequence frags): No sites are unique.
#   seq_528 (outer sequence frags): No sites are unique.
#   seq_529 (outer sequence frags): No sites are unique.
#   seq_530 (outer sequence frags): No sites are unique.
#   seq_533 (outer sequence frags): No sites are unique.
#   seq_536 (outer sequence frags): No sites are unique.
#   seq_537 (outer sequence frags): No sites are unique.
#   seq_538 (outer sequence frags): No sites are unique.
#   seq_539 (outer sequence frags): No sites are unique.
#   seq_541 (outer sequence frags): No sites are unique.
#   seq_542 (outer sequence frags): No sites are unique.
#   seq_544 (outer sequence frags): No sites are unique.
#   seq_545 (outer sequence frags): No sites are unique.
#   seq_546 (outer sequence frags): No sites are unique.
#   seq_547 (outer sequence frags): No sites are unique.
#   seq_548 (outer sequence frags): No sites are unique.
#   seq_551 (outer sequence frags): No sites are unique.
#   seq_552 (outer sequence frags): No sites are unique.
#   seq_553 (outer sequence frags): No sites are unique.
#   seq_555 (outer sequence frags): No sites are unique.
#   seq_556 (outer sequence frags): No sites are unique.
#   seq_557 (outer sequence frags): No sites are unique.
#   seq_559 (outer sequence frags): No sites are unique.
#   seq_560 (outer sequence frags): No sites are unique.
#   seq_561 (outer sequence frags): No sites are unique.
#   seq_562 (outer sequence frags): No sites are unique.
#   seq_566 (outer sequence frags): No sites are unique.
#   seq_567 (outer sequence frags): No sites are unique.
#   seq_569 (outer sequence frags): No sites are unique.
#   seq_571 (outer sequence frags): No sites are unique.
#   seq_572 (outer sequence frags): No sites are unique.
#   seq_574 (outer sequence frags): No sites are unique.
#   seq_575 (outer sequence frags): No sites are unique.
#   seq_578 (outer sequence frags): No sites are unique.
#   seq_579 (outer sequence frags): No sites are unique.
#   seq_580 (outer sequence frags): No sites are unique.
#   seq_581 (outer sequence frags): No sites are unique.
#   seq_582 (outer sequence frags): No sites are unique.
#   seq_583 (outer sequence frags): No sites are unique.
#   seq_587 (outer sequence frags): No sites are unique.
#   seq_588 (outer sequence frags): No sites are unique.
#   seq_590 (outer sequence frags): No sites are unique.
#   seq_591 (outer sequence frags): No sites are unique.
#   seq_592 (outer sequence frags): No sites are unique.
#   seq_593 (outer sequence frags): No sites are unique.
#   seq_594 (outer sequence frags): No sites are unique.
#   seq_595 (outer sequence frags): No sites are unique.
#   seq_596 (outer sequence frags): No sites are unique.
#   seq_597 (outer sequence frags): No sites are unique.
#   seq_598 (outer sequence frags): No sites are unique.
#   seq_599 (outer sequence frags): No sites are unique.
#   seq_600 (outer sequence frags): No sites are unique.
#   seq_603 (outer sequence frags): No sites are unique.
#   seq_604 (outer sequence frags): No sites are unique.
#   seq_606 (outer sequence frags): No sites are unique.
#   seq_607 (outer sequence frags): No sites are unique.
#   seq_608 (outer sequence frags): No sites are unique.
#   seq_609 (outer sequence frags): No sites are unique.
#   seq_610 (outer sequence frags): No sites are unique.
#   seq_611 (outer sequence frags): No sites are unique.
#   seq_612 (outer sequence frags): No sites are unique.
#   seq_615 (outer sequence frags): No sites are unique.
#   seq_616 (outer sequence frags): No sites are unique.
#   seq_617 (outer sequence frags): No sites are unique.
#   seq_618 (outer sequence frags): No sites are unique.
#   seq_619 (outer sequence frags): No sites are unique.
#   seq_622 (outer sequence frags): No sites are unique.
#   seq_624 (outer sequence frags): No sites are unique.
#   seq_626 (outer sequence frags): No sites are unique.
#   seq_627 (outer sequence frags): No sites are unique.
#   seq_628 (outer sequence frags): No sites are unique.
#   seq_629 (outer sequence frags): No sites are unique.
#   seq_631 (outer sequence frags): No sites are unique.
#   seq_632 (outer sequence frags): No sites are unique.
#   seq_633 (outer sequence frags): No sites are unique.
#   seq_634 (outer sequence frags): No sites are unique.
#   seq_636 (outer sequence frags): No sites are unique.
#   seq_637 (outer sequence frags): No sites are unique.
#   seq_639 (outer sequence frags): No sites are unique.
#   seq_640 (outer sequence frags): No sites are unique.
#   seq_641 (outer sequence frags): No sites are unique.
#   seq_642 (outer sequence frags): No sites are unique.
#   seq_643 (outer sequence frags): No sites are unique.
#   seq_644 (outer sequence frags): No sites are unique.
#   seq_646 (outer sequence frags): No sites are unique.
#   seq_647 (outer sequence frags): No sites are unique.
#   seq_648 (outer sequence frags): No sites are unique.
#   seq_649 (outer sequence frags): No sites are unique.
#   seq_651 (outer sequence frags): No sites are unique.
#   seq_652 (outer sequence frags): No sites are unique.
#   seq_655 (outer sequence frags): No sites are unique.
#   seq_656 (outer sequence frags): No sites are unique.
#   seq_657 (outer sequence frags): No sites are unique.
#   seq_658 (outer sequence frags): No sites are unique.
#   seq_660 (outer sequence frags): No sites are unique.
#   seq_661 (outer sequence frags): No sites are unique.
#   seq_664 (outer sequence frags): No sites are unique.
#   seq_665 (outer sequence frags): No sites are unique.
#   seq_666 (outer sequence frags): No sites are unique.
#   seq_667 (outer sequence frags): No sites are unique.
#   seq_668 (outer sequence frags): No sites are unique.
#   seq_669 (outer sequence frags): No sites are unique.
#   seq_670 (outer sequence frags): No sites are unique.
#   seq_671 (outer sequence frags): No sites are unique.
#   seq_672 (outer sequence frags): No sites are unique.
#   seq_673 (outer sequence frags): No sites are unique.
#   seq_674 (outer sequence frags): No sites are unique.
#   seq_675 (outer sequence frags): No sites are unique.
#   seq_676 (outer sequence frags): No sites are unique.
#   seq_678 (outer sequence frags): No sites are unique.
#   seq_679 (outer sequence frags): No sites are unique.
